###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 13:38:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 46,0M 0s
    50K .......... .......... .......... .......... ..........  0% 54,4M 0s
   100K .......... .......... .......... .......... ..........  0% 92,2M 0s
   150K .......... .......... .......... .......... ..........  0% 94,6M 0s
   200K .......... .......... .......... .......... ..........  1% 63,4M 0s
   250K .......... .......... .......... .......... ..........  1% 87,7M 0s
   300K .......... .......... .......... .......... ..........  1% 13,2M 0s
   350K .......... .......... .......... .......... ..........  1% 47,7M 0s
   400K .......... .......... .......... .......... ..........  2% 47,7M 0s
   450K .......... .......... .......... .......... ..........  2% 53,5M 0s
   500K .......... .......... .......... .......... ..........  2% 52,0M 0s
   550K .......... .......... .......... .......... ..........  2% 54,5M 0s
   600K .......... .......... .......... .......... ..........  3% 44,3M 0s
   650K .......... .......... .......... .......... ..........  3% 55,3M 0s
   700K .......... .......... .......... .......... ..........  3% 51,4M 0s
   750K .......... .......... .......... .......... ..........  3% 51,0M 0s
   800K .......... .......... .......... .......... ..........  4% 44,5M 0s
   850K .......... .......... .......... .......... ..........  4% 52,5M 0s
   900K .......... .......... .......... .......... ..........  4% 54,8M 0s
   950K .......... .......... .......... .......... ..........  4% 49,2M 0s
  1000K .......... .......... .......... .......... ..........  5% 46,8M 0s
  1050K .......... .......... .......... .......... ..........  5% 55,6M 0s
  1100K .......... .......... .......... .......... ..........  5% 57,4M 0s
  1150K .......... .......... .......... .......... ..........  5% 55,9M 0s
  1200K .......... .......... .......... .......... ..........  6% 42,6M 0s
  1250K .......... .......... .......... .......... ..........  6% 48,5M 0s
  1300K .......... .......... .......... .......... ..........  6%  151M 0s
  1350K .......... .......... .......... .......... ..........  6%  102M 0s
  1400K .......... .......... .......... .......... ..........  7% 48,7M 0s
  1450K .......... .......... .......... .......... ..........  7%  152M 0s
  1500K .......... .......... .......... .......... ..........  7% 95,6M 0s
  1550K .......... .......... .......... .......... ..........  7% 53,6M 0s
  1600K .......... .......... .......... .......... ..........  8%  118M 0s
  1650K .......... .......... .......... .......... ..........  8% 95,3M 0s
  1700K .......... .......... .......... .......... ..........  8% 54,5M 0s
  1750K .......... .......... .......... .......... ..........  8%  150M 0s
  1800K .......... .......... .......... .......... ..........  8% 77,8M 0s
  1850K .......... .......... .......... .......... ..........  9% 64,1M 0s
  1900K .......... .......... .......... .......... ..........  9%  169M 0s
  1950K .......... .......... .......... .......... ..........  9% 71,0M 0s
  2000K .......... .......... .......... .......... ..........  9% 59,7M 0s
  2050K .......... .......... .......... .......... .......... 10%  176M 0s
  2100K .......... .......... .......... .......... .......... 10% 69,6M 0s
  2150K .......... .......... .......... .......... .......... 10% 63,1M 0s
  2200K .......... .......... .......... .......... .......... 10%  114M 0s
  2250K .......... .......... .......... .......... .......... 11% 61,5M 0s
  2300K .......... .......... .......... .......... .......... 11%  144M 0s
  2350K .......... .......... .......... .......... .......... 11% 56,6M 0s
  2400K .......... .......... .......... .......... .......... 11%  157M 0s
  2450K .......... .......... .......... .......... .......... 12% 59,6M 0s
  2500K .......... .......... .......... .......... .......... 12% 93,6M 0s
  2550K .......... .......... .......... .......... .......... 12%  142M 0s
  2600K .......... .......... .......... .......... .......... 12% 46,2M 0s
  2650K .......... .......... .......... .......... .......... 13%  151M 0s
  2700K .......... .......... .......... .......... .......... 13% 86,8M 0s
  2750K .......... .......... .......... .......... .......... 13% 66,8M 0s
  2800K .......... .......... .......... .......... .......... 13% 90,6M 0s
  2850K .......... .......... .......... .......... .......... 14% 55,3M 0s
  2900K .......... .......... .......... .......... .......... 14%  179M 0s
  2950K .......... .......... .......... .......... .......... 14%  102M 0s
  3000K .......... .......... .......... .......... .......... 14% 53,3M 0s
  3050K .......... .......... .......... .......... .......... 15% 98,3M 0s
  3100K .......... .......... .......... .......... .......... 15% 71,5M 0s
  3150K .......... .......... .......... .......... .......... 15%  155M 0s
  3200K .......... .......... .......... .......... .......... 15% 50,2M 0s
  3250K .......... .......... .......... .......... .......... 16% 83,9M 0s
  3300K .......... .......... .......... .......... .......... 16%  179M 0s
  3350K .......... .......... .......... .......... .......... 16% 52,7M 0s
  3400K .......... .......... .......... .......... .......... 16%  106M 0s
  3450K .......... .......... .......... .......... .......... 16% 55,3M 0s
  3500K .......... .......... .......... .......... .......... 17%  175M 0s
  3550K .......... .......... .......... .......... .......... 17% 78,9M 0s
  3600K .......... .......... .......... .......... .......... 17% 63,7M 0s
  3650K .......... .......... .......... .......... .......... 17%  133M 0s
  3700K .......... .......... .......... .......... .......... 18% 56,9M 0s
  3750K .......... .......... .......... .......... .......... 18% 94,7M 0s
  3800K .......... .......... .......... .......... .......... 18% 94,0M 0s
  3850K .......... .......... .......... .......... .......... 18% 72,3M 0s
  3900K .......... .......... .......... .......... .......... 19% 83,0M 0s
  3950K .......... .......... .......... .......... .......... 19% 80,7M 0s
  4000K .......... .......... .......... .......... .......... 19% 57,0M 0s
  4050K .......... .......... .......... .......... .......... 19%  114M 0s
  4100K .......... .......... .......... .......... .......... 20%  153M 0s
  4150K .......... .......... .......... .......... .......... 20% 49,9M 0s
