###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:25:59--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 36,4M 1s
    50K .......... .......... .......... .......... ..........  0% 60,0M 0s
   100K .......... .......... .......... .......... ..........  0% 57,8M 0s
   150K .......... .......... .......... .......... ..........  0% 56,6M 0s
   200K .......... .......... .......... .......... ..........  1% 54,2M 0s
   250K .......... .......... .......... .......... ..........  1% 13,8M 1s
   300K .......... .......... .......... .......... ..........  1% 28,6M 1s
   350K .......... .......... .......... .......... ..........  1% 39,7M 1s
   400K .......... .......... .......... .......... ..........  2% 28,5M 1s
   450K .......... .......... .......... .......... ..........  2% 37,8M 1s
   500K .......... .......... .......... .......... ..........  2% 39,1M 1s
   550K .......... .......... .......... .......... ..........  2% 48,1M 1s
   600K .......... .......... .......... .......... ..........  3%  107M 1s
   650K .......... .......... .......... .......... ..........  3% 56,8M 1s
   700K .......... .......... .......... .......... ..........  3%  117M 0s
   750K .......... .......... .......... .......... ..........  3% 62,2M 0s
   800K .......... .......... .......... .......... ..........  4% 50,5M 0s
   850K .......... .......... .......... .......... ..........  4%  160M 0s
   900K .......... .......... .......... .......... ..........  4% 58,6M 0s
   950K .......... .......... .......... .......... ..........  4% 93,9M 0s
  1000K .......... .......... .......... .......... ..........  5% 38,5M 0s
  1050K .......... .......... .......... .......... ..........  5% 64,5M 0s
  1100K .......... .......... .......... .......... ..........  5%  110M 0s
  1150K .......... .......... .......... .......... ..........  5% 69,4M 0s
  1200K .......... .......... .......... .......... ..........  6% 53,3M 0s
  1250K .......... .......... .......... .......... ..........  6% 79,3M 0s
  1300K .......... .......... .......... .......... ..........  6% 90,5M 0s
  1350K .......... .......... .......... .......... ..........  6% 50,5M 0s
  1400K .......... .......... .......... .......... ..........  7% 64,2M 0s
  1450K .......... .......... .......... .......... ..........  7% 55,0M 0s
  1500K .......... .......... .......... .......... ..........  7%  117M 0s
  1550K .......... .......... .......... .......... ..........  7% 60,0M 0s
  1600K .......... .......... .......... .......... ..........  8%  104M 0s
  1650K .......... .......... .......... .......... ..........  8% 64,0M 0s
  1700K .......... .......... .......... .......... ..........  8%  103M 0s
  1750K .......... .......... .......... .......... ..........  8% 71,7M 0s
  1800K .......... .......... .......... .......... ..........  8% 73,2M 0s
  1850K .......... .......... .......... .......... ..........  9% 60,5M 0s
  1900K .......... .......... .......... .......... ..........  9%  107M 0s
  1950K .......... .......... .......... .......... ..........  9% 69,0M 0s
  2000K .......... .......... .......... .......... ..........  9% 76,6M 0s
  2050K .......... .......... .......... .......... .......... 10% 58,2M 0s
  2100K .......... .......... .......... .......... .......... 10%  105M 0s
  2150K .......... .......... .......... .......... .......... 10% 57,7M 0s
  2200K .......... .......... .......... .......... .......... 10%  150M 0s
  2250K .......... .......... .......... .......... .......... 11% 48,2M 0s
  2300K .......... .......... .......... .......... .......... 11%  136M 0s
  2350K .......... .......... .......... .......... .......... 11% 54,7M 0s
  2400K .......... .......... .......... .......... .......... 11%  147M 0s
  2450K .......... .......... .......... .......... .......... 12% 60,7M 0s
  2500K .......... .......... .......... .......... .......... 12% 60,4M 0s
  2550K .......... .......... .......... .......... .......... 12%  103M 0s
  2600K .......... .......... .......... .......... .......... 12% 48,0M 0s
  2650K .......... .......... .......... .......... .......... 13%  148M 0s
  2700K .......... .......... .......... .......... .......... 13% 65,3M 0s
  2750K .......... .......... .......... .......... .......... 13% 96,6M 0s
  2800K .......... .......... .......... .......... .......... 13% 56,5M 0s
  2850K .......... .......... .......... .......... .......... 14%  170M 0s
  2900K .......... .......... .......... .......... .......... 14% 54,1M 0s
  2950K .......... .......... .......... .......... .......... 14%  175M 0s
  3000K .......... .......... .......... .......... .......... 14% 49,4M 0s
  3050K .......... .......... .......... .......... .......... 15%  113M 0s
  3100K .......... .......... .......... .......... .......... 15% 65,8M 0s
  3150K .......... .......... .......... .......... .......... 15%  111M 0s
  3200K .......... .......... .......... .......... .......... 15% 77,0M 0s
  3250K .......... .......... .......... .......... .......... 16% 74,2M 0s
  3300K .......... .......... .......... .......... .......... 16% 73,6M 0s
  3350K .......... .......... .......... .......... .......... 16%  144M 0s
  3400K .......... .......... .......... .......... .......... 16% 59,4M 0s
  3450K .......... .......... .......... .......... .......... 16%  117M 0s
  3500K .......... .......... .......... .......... .......... 17% 57,0M 0s
  3550K .......... .......... .......... .......... .......... 17%  194M 0s
  3600K .......... .......... .......... .......... .......... 17% 62,2M 0s
  3650K .......... .......... .......... .......... .......... 17%  140M 0s
  3700K .......... .......... .......... .......... .......... 18% 55,4M 0s
  3750K .......... .......... .......... .......... .......... 18%  172M 0s
  3800K .......... .......... .......... .......... .......... 18% 66,5M 0s
  3850K .......... .......... .......... .......... .......... 18% 80,8M 0s
  3900K .......... .......... .......... .......... .......... 19%  109M 0s
  3950K .......... .......... .......... .......... .......... 19% 76,8M 0s
  4000K .......... .......... .......... .......... .......... 19% 89,6M 0s
  4050K .......... .......... .......... .......... .......... 19% 70,6M 0s
  4100K .......... .......... .......... .......... .......... 20%  111M 0s
  4150K .......... .......... .......... .......... .......... 20% 73,1M 0s
