###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 11:55:16--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 49,6M 0s
    50K .......... .......... .......... .......... ..........  0% 55,9M 0s
   100K .......... .......... .......... .......... ..........  0% 25,8M 1s
   150K .......... .......... .......... .......... ..........  0% 51,8M 0s
   200K .......... .......... .......... .......... ..........  1% 47,2M 0s
   250K .......... .......... .......... .......... ..........  1% 51,4M 0s
   300K .......... .......... .......... .......... ..........  1% 56,0M 0s
   350K .......... .......... .......... .......... ..........  1% 70,8M 0s
   400K .......... .......... .......... .......... ..........  2% 56,3M 0s
   450K .......... .......... .......... .......... ..........  2% 62,4M 0s
   500K .......... .......... .......... .......... ..........  2% 41,5M 0s
   550K .......... .......... .......... .......... ..........  2% 44,0M 0s
   600K .......... .......... .......... .......... ..........  3% 32,2M 0s
   650K .......... .......... .......... .......... ..........  3% 30,7M 0s
   700K .......... .......... .......... .......... ..........  3%  126M 0s
   750K .......... .......... .......... .......... ..........  3% 61,0M 0s
   800K .......... .......... .......... .......... ..........  4% 79,6M 0s
   850K .......... .......... .......... .......... ..........  4%  116M 0s
   900K .......... .......... .......... .......... ..........  4% 63,6M 0s
   950K .......... .......... .......... .......... ..........  4%  107M 0s
  1000K .......... .......... .......... .......... ..........  5% 79,7M 0s
  1050K .......... .......... .......... .......... ..........  5% 88,1M 0s
  1100K .......... .......... .......... .......... ..........  5% 71,4M 0s
  1150K .......... .......... .......... .......... ..........  5%  179M 0s
  1200K .......... .......... .......... .......... ..........  6% 59,6M 0s
  1250K .......... .......... .......... .......... ..........  6% 56,9M 0s
  1300K .......... .......... .......... .......... ..........  6% 69,0M 0s
  1350K .......... .......... .......... .......... ..........  6% 63,8M 0s
  1400K .......... .......... .......... .......... ..........  7% 49,5M 0s
  1450K .......... .......... .......... .......... ..........  7% 55,2M 0s
  1500K .......... .......... .......... .......... ..........  7% 51,0M 0s
  1550K .......... .......... .......... .......... ..........  7% 58,0M 0s
  1600K .......... .......... .......... .......... ..........  8% 47,2M 0s
  1650K .......... .......... .......... .......... ..........  8% 45,5M 0s
  1700K .......... .......... .......... .......... ..........  8% 50,3M 0s
  1750K .......... .......... .......... .......... ..........  8%  168M 0s
  1800K .......... .......... .......... .......... ..........  8% 48,1M 0s
  1850K .......... .......... .......... .......... ..........  9%  143M 0s
  1900K .......... .......... .......... .......... ..........  9% 53,3M 0s
  1950K .......... .......... .......... .......... ..........  9%  166M 0s
  2000K .......... .......... .......... .......... ..........  9% 55,6M 0s
  2050K .......... .......... .......... .......... .......... 10% 87,0M 0s
  2100K .......... .......... .......... .......... .......... 10% 61,8M 0s
  2150K .......... .......... .......... .......... .......... 10%  192M 0s
  2200K .......... .......... .......... .......... .......... 10% 53,4M 0s
  2250K .......... .......... .......... .......... .......... 11%  118M 0s
  2300K .......... .......... .......... .......... .......... 11% 87,1M 0s
  2350K .......... .......... .......... .......... .......... 11% 82,3M 0s
  2400K .......... .......... .......... .......... .......... 11% 72,6M 0s
  2450K .......... .......... .......... .......... .......... 12%  111M 0s
  2500K .......... .......... .......... .......... .......... 12% 90,2M 0s
  2550K .......... .......... .......... .......... .......... 12% 78,5M 0s
  2600K .......... .......... .......... .......... .......... 12% 82,5M 0s
  2650K .......... .......... .......... .......... .......... 13% 80,8M 0s
  2700K .......... .......... .......... .......... .......... 13% 82,2M 0s
  2750K .......... .......... .......... .......... .......... 13%  126M 0s
  2800K .......... .......... .......... .......... .......... 13% 55,9M 0s
  2850K .......... .......... .......... .......... .......... 14%  177M 0s
  2900K .......... .......... .......... .......... .......... 14% 70,0M 0s
  2950K .......... .......... .......... .......... .......... 14%  111M 0s
  3000K .......... .......... .......... .......... .......... 14% 67,1M 0s
  3050K .......... .......... .......... .......... .......... 15% 92,5M 0s
  3100K .......... .......... .......... .......... .......... 15% 81,9M 0s
  3150K .......... .......... .......... .......... .......... 15%  123M 0s
  3200K .......... .......... .......... .......... .......... 15% 63,2M 0s
  3250K .......... .......... .......... .......... .......... 16% 96,7M 0s
  3300K .......... .......... .......... .......... .......... 16% 67,9M 0s
  3350K .......... .......... .......... .......... .......... 16% 76,4M 0s
  3400K .......... .......... .......... .......... .......... 16%  107M 0s
  3450K .......... .......... .......... .......... .......... 16% 51,6M 0s
  3500K .......... .......... .......... .......... .......... 17%  142M 0s
  3550K .......... .......... .......... .......... .......... 17% 65,1M 0s
  3600K .......... .......... .......... .......... .......... 17% 74,6M 0s
  3650K .......... .......... .......... .......... .......... 17% 83,9M 0s
  3700K .......... .......... .......... .......... .......... 18%  111M 0s
  3750K .......... .......... .......... .......... .......... 18% 68,7M 0s
  3800K .......... .......... .......... .......... .......... 18%  101M 0s
  3850K .......... .......... .......... .......... .......... 18% 62,0M 0s
  3900K .......... .......... .......... .......... .......... 19%  155M 0s
  3950K .......... .......... .......... .......... .......... 19% 63,9M 0s
  4000K .......... .......... .......... .......... .......... 19%  132M 0s
  4050K .......... .......... .......... .......... .......... 19% 63,2M 0s
  4100K .......... .......... .......... .......... .......... 20%  121M 0s
  4150K .......... .......... .......... .......... .......... 20% 61,3M 0s
