###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:29:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 22,3M 1s
    50K .......... .......... .......... .......... ..........  0% 48,8M 1s
   100K .......... .......... .......... .......... ..........  0% 47,3M 1s
   150K .......... .......... .......... .......... ..........  0% 21,8M 1s
   200K .......... .......... .......... .......... ..........  1% 45,8M 1s
   250K .......... .......... .......... .......... ..........  1% 29,6M 1s
   300K .......... .......... .......... .......... ..........  1% 44,8M 1s
   350K .......... .......... .......... .......... ..........  1% 39,9M 1s
   400K .......... .......... .......... .......... ..........  2% 39,4M 1s
   450K .......... .......... .......... .......... ..........  2% 31,6M 1s
   500K .......... .......... .......... .......... ..........  2% 42,1M 1s
   550K .......... .......... .......... .......... ..........  2% 65,8M 1s
   600K .......... .......... .......... .......... ..........  3% 80,7M 1s
   650K .......... .......... .......... .......... ..........  3% 84,3M 0s
   700K .......... .......... .......... .......... ..........  3% 69,2M 0s
   750K .......... .......... .......... .......... ..........  3% 75,5M 0s
   800K .......... .......... .......... .......... ..........  4% 61,0M 0s
   850K .......... .......... .......... .......... ..........  4% 66,3M 0s
   900K .......... .......... .......... .......... ..........  4%  106M 0s
   950K .......... .......... .......... .......... ..........  4% 23,8M 0s
  1000K .......... .......... .......... .......... ..........  5% 39,6M 0s
  1050K .......... .......... .......... .......... ..........  5% 32,8M 0s
  1100K .......... .......... .......... .......... ..........  5% 42,5M 0s
  1150K .......... .......... .......... .......... ..........  5% 38,9M 0s
  1200K .......... .......... .......... .......... ..........  6% 39,3M 0s
  1250K .......... .......... .......... .......... ..........  6% 34,5M 0s
  1300K .......... .......... .......... .......... ..........  6% 29,5M 0s
  1350K .......... .......... .......... .......... ..........  6% 86,6M 0s
  1400K .......... .......... .......... .......... ..........  7%  101M 0s
  1450K .......... .......... .......... .......... ..........  7% 58,1M 0s
  1500K .......... .......... .......... .......... ..........  7%  117M 0s
  1550K .......... .......... .......... .......... ..........  7% 46,0M 0s
  1600K .......... .......... .......... .......... ..........  8%  160M 0s
  1650K .......... .......... .......... .......... ..........  8% 45,0M 0s
  1700K .......... .......... .......... .......... ..........  8%  106M 0s
  1750K .......... .......... .......... .......... ..........  8% 58,2M 0s
  1800K .......... .......... .......... .......... ..........  8%  153M 0s
  1850K .......... .......... .......... .......... ..........  9% 46,7M 0s
  1900K .......... .......... .......... .......... ..........  9%  106M 0s
  1950K .......... .......... .......... .......... ..........  9% 75,8M 0s
  2000K .......... .......... .......... .......... ..........  9% 57,0M 0s
  2050K .......... .......... .......... .......... .......... 10%  126M 0s
  2100K .......... .......... .......... .......... .......... 10% 50,9M 0s
  2150K .......... .......... .......... .......... .......... 10%  105M 0s
  2200K .......... .......... .......... .......... .......... 10%  121M 0s
  2250K .......... .......... .......... .......... .......... 11% 55,1M 0s
  2300K .......... .......... .......... .......... .......... 11% 97,7M 0s
  2350K .......... .......... .......... .......... .......... 11% 49,3M 0s
  2400K .......... .......... .......... .......... .......... 11%  161M 0s
  2450K .......... .......... .......... .......... .......... 12% 56,3M 0s
  2500K .......... .......... .......... .......... .......... 12% 81,3M 0s
  2550K .......... .......... .......... .......... .......... 12%  153M 0s
  2600K .......... .......... .......... .......... .......... 12% 43,5M 0s
  2650K .......... .......... .......... .......... .......... 13%  113M 0s
  2700K .......... .......... .......... .......... .......... 13% 71,2M 0s
  2750K .......... .......... .......... .......... .......... 13% 63,0M 0s
  2800K .......... .......... .......... .......... .......... 13%  156M 0s
  2850K .......... .......... .......... .......... .......... 14% 48,8M 0s
  2900K .......... .......... .......... .......... .......... 14%  132M 0s
  2950K .......... .......... .......... .......... .......... 14% 54,3M 0s
  3000K .......... .......... .......... .......... .......... 14%  166M 0s
  3050K .......... .......... .......... .......... .......... 15% 45,1M 0s
  3100K .......... .......... .......... .......... .......... 15%  126M 0s
  3150K .......... .......... .......... .......... .......... 15% 80,0M 0s
  3200K .......... .......... .......... .......... .......... 15% 57,2M 0s
  3250K .......... .......... .......... .......... .......... 16%  119M 0s
  3300K .......... .......... .......... .......... .......... 16% 53,0M 0s
  3350K .......... .......... .......... .......... .......... 16%  164M 0s
  3400K .......... .......... .......... .......... .......... 16% 44,9M 0s
  3450K .......... .......... .......... .......... .......... 16%  112M 0s
  3500K .......... .......... .......... .......... .......... 17% 63,9M 0s
  3550K .......... .......... .......... .......... .......... 17% 87,8M 0s
  3600K .......... .......... .......... .......... .......... 17% 84,1M 0s
  3650K .......... .......... .......... .......... .......... 17% 47,2M 0s
  3700K .......... .......... .......... .......... .......... 18%  126M 0s
  3750K .......... .......... .......... .......... .......... 18% 44,2M 0s
  3800K .......... .......... .......... .......... .......... 18%  112M 0s
  3850K .......... .......... .......... .......... .......... 18% 75,9M 0s
  3900K .......... .......... .......... .......... .......... 19% 53,6M 0s
  3950K .......... .......... .......... .......... .......... 19%  173M 0s
  4000K .......... .......... .......... .......... .......... 19% 48,6M 0s
  4050K .......... .......... .......... .......... .......... 19% 96,5M 0s
  4100K .......... .......... .......... .......... .......... 20% 56,8M 0s
  4150K .......... .......... .......... .......... .......... 20% 68,9M 0s
