###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:21--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 38,6M 1s
    50K .......... .......... .......... .......... ..........  0% 48,7M 0s
   100K .......... .......... .......... .......... ..........  0% 45,5M 0s
   150K .......... .......... .......... .......... ..........  0% 43,5M 0s
   200K .......... .......... .......... .......... ..........  1% 65,3M 0s
   250K .......... .......... .......... .......... ..........  1% 20,3M 1s
   300K .......... .......... .......... .......... ..........  1% 50,6M 0s
   350K .......... .......... .......... .......... ..........  1% 39,9M 0s
   400K .......... .......... .......... .......... ..........  2% 33,2M 1s
   450K .......... .......... .......... .......... ..........  2% 44,9M 0s
   500K .......... .......... .......... .......... ..........  2% 37,2M 0s
   550K .......... .......... .......... .......... ..........  2% 47,6M 0s
   600K .......... .......... .......... .......... ..........  3% 35,4M 0s
   650K .......... .......... .......... .......... ..........  3% 38,7M 0s
   700K .......... .......... .......... .......... ..........  3% 61,0M 0s
   750K .......... .......... .......... .......... ..........  3%  108M 0s
   800K .......... .......... .......... .......... ..........  4% 67,6M 0s
   850K .......... .......... .......... .......... ..........  4% 55,2M 0s
   900K .......... .......... .......... .......... ..........  4%  120M 0s
   950K .......... .......... .......... .......... ..........  4% 69,6M 0s
  1000K .......... .......... .......... .......... ..........  5% 39,0M 0s
  1050K .......... .......... .......... .......... ..........  5%  135M 0s
  1100K .......... .......... .......... .......... ..........  5% 53,2M 0s
  1150K .......... .......... .......... .......... ..........  5% 77,9M 0s
  1200K .......... .......... .......... .......... ..........  6% 54,3M 0s
  1250K .......... .......... .......... .......... ..........  6%  126M 0s
  1300K .......... .......... .......... .......... ..........  6% 61,9M 0s
  1350K .......... .......... .......... .......... ..........  6% 79,5M 0s
  1400K .......... .......... .......... .......... ..........  7% 62,6M 0s
  1450K .......... .......... .......... .......... ..........  7% 77,7M 0s
  1500K .......... .......... .......... .......... ..........  7% 71,6M 0s
  1550K .......... .......... .......... .......... ..........  7% 81,6M 0s
  1600K .......... .......... .......... .......... ..........  8% 66,7M 0s
  1650K .......... .......... .......... .......... ..........  8% 81,8M 0s
  1700K .......... .......... .......... .......... ..........  8% 68,5M 0s
  1750K .......... .......... .......... .......... ..........  8% 91,7M 0s
  1800K .......... .......... .......... .......... ..........  8% 67,3M 0s
  1850K .......... .......... .......... .......... ..........  9% 59,7M 0s
  1900K .......... .......... .......... .......... ..........  9% 84,0M 0s
  1950K .......... .......... .......... .......... ..........  9% 79,0M 0s
  2000K .......... .......... .......... .......... ..........  9% 48,2M 0s
  2050K .......... .......... .......... .......... .......... 10%  125M 0s
  2100K .......... .......... .......... .......... .......... 10% 60,0M 0s
  2150K .......... .......... .......... .......... .......... 10%  110M 0s
  2200K .......... .......... .......... .......... .......... 10% 56,4M 0s
  2250K .......... .......... .......... .......... .......... 11% 90,8M 0s
  2300K .......... .......... .......... .......... .......... 11% 66,5M 0s
  2350K .......... .......... .......... .......... .......... 11% 86,0M 0s
  2400K .......... .......... .......... .......... .......... 11% 58,4M 0s
  2450K .......... .......... .......... .......... .......... 12% 80,2M 0s
  2500K .......... .......... .......... .......... .......... 12% 67,6M 0s
  2550K .......... .......... .......... .......... .......... 12% 77,7M 0s
  2600K .......... .......... .......... .......... .......... 12% 61,8M 0s
  2650K .......... .......... .......... .......... .......... 13% 94,1M 0s
  2700K .......... .......... .......... .......... .......... 13% 57,3M 0s
  2750K .......... .......... .......... .......... .......... 13% 88,8M 0s
  2800K .......... .......... .......... .......... .......... 13% 59,6M 0s
  2850K .......... .......... .......... .......... .......... 14% 72,6M 0s
  2900K .......... .......... .......... .......... .......... 14% 77,5M 0s
  2950K .......... .......... .......... .......... .......... 14% 88,5M 0s
  3000K .......... .......... .......... .......... .......... 14% 54,7M 0s
  3050K .......... .......... .......... .......... .......... 15% 68,6M 0s
  3100K .......... .......... .......... .......... .......... 15% 83,1M 0s
  3150K .......... .......... .......... .......... .......... 15% 69,6M 0s
  3200K .......... .......... .......... .......... .......... 15% 73,9M 0s
  3250K .......... .......... .......... .......... .......... 16% 68,1M 0s
  3300K .......... .......... .......... .......... .......... 16% 75,8M 0s
  3350K .......... .......... .......... .......... .......... 16% 67,2M 0s
  3400K .......... .......... .......... .......... .......... 16% 75,0M 0s
  3450K .......... .......... .......... .......... .......... 16% 60,1M 0s
  3500K .......... .......... .......... .......... .......... 17% 96,3M 0s
  3550K .......... .......... .......... .......... .......... 17% 67,9M 0s
  3600K .......... .......... .......... .......... .......... 17% 77,2M 0s
  3650K .......... .......... .......... .......... .......... 17% 62,5M 0s
  3700K .......... .......... .......... .......... .......... 18% 96,7M 0s
  3750K .......... .......... .......... .......... .......... 18% 50,8M 0s
  3800K .......... .......... .......... .......... .......... 18%  107M 0s
  3850K .......... .......... .......... .......... .......... 18% 50,7M 0s
  3900K .......... .......... .......... .......... .......... 19%  129M 0s
  3950K .......... .......... .......... .......... .......... 19% 59,2M 0s
  4000K .......... .......... .......... .......... .......... 19% 84,5M 0s
  4050K .......... .......... .......... .......... .......... 19% 58,9M 0s
  4100K .......... .......... .......... .......... .......... 20% 63,0M 0s
