###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 13:22:14--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 34,3M 1s
    50K .......... .......... .......... .......... ..........  0% 42,9M 1s
   100K .......... .......... .......... .......... ..........  0% 49,3M 0s
   150K .......... .......... .......... .......... ..........  0% 50,7M 0s
   200K .......... .......... .......... .......... ..........  1% 28,7M 1s
   250K .......... .......... .......... .......... ..........  1% 20,1M 1s
   300K .......... .......... .......... .......... ..........  1% 32,7M 1s
   350K .......... .......... .......... .......... ..........  1% 54,5M 1s
   400K .......... .......... .......... .......... ..........  2% 88,4M 1s
   450K .......... .......... .......... .......... ..........  2% 61,3M 0s
   500K .......... .......... .......... .......... ..........  2% 60,4M 0s
   550K .......... .......... .......... .......... ..........  2% 52,5M 0s
   600K .......... .......... .......... .......... ..........  3% 48,8M 0s
   650K .......... .......... .......... .......... ..........  3% 89,1M 0s
   700K .......... .......... .......... .......... ..........  3% 59,2M 0s
   750K .......... .......... .......... .......... ..........  3% 62,4M 0s
   800K .......... .......... .......... .......... ..........  4% 53,2M 0s
   850K .......... .......... .......... .......... ..........  4% 55,3M 0s
   900K .......... .......... .......... .......... ..........  4% 85,5M 0s
   950K .......... .......... .......... .......... ..........  4% 61,4M 0s
  1000K .......... .......... .......... .......... ..........  5% 47,1M 0s
  1050K .......... .......... .......... .......... ..........  5% 62,2M 0s
  1100K .......... .......... .......... .......... ..........  5% 59,0M 0s
  1150K .......... .......... .......... .......... ..........  5% 54,3M 0s
  1200K .......... .......... .......... .......... ..........  6% 43,5M 0s
  1250K .......... .......... .......... .......... ..........  6% 67,0M 0s
  1300K .......... .......... .......... .......... ..........  6% 62,0M 0s
  1350K .......... .......... .......... .......... ..........  6% 70,2M 0s
  1400K .......... .......... .......... .......... ..........  7% 59,3M 0s
  1450K .......... .......... .......... .......... ..........  7% 41,0M 0s
  1500K .......... .......... .......... .......... ..........  7% 31,5M 0s
  1550K .......... .......... .......... .......... ..........  7% 30,3M 0s
  1600K .......... .......... .......... .......... ..........  8% 29,0M 0s
  1650K .......... .......... .......... .......... ..........  8% 32,5M 0s
  1700K .......... .......... .......... .......... ..........  8% 8,28M 0s
  1750K .......... .......... .......... .......... ..........  8% 60,9M 0s
  1800K .......... .......... .......... .......... ..........  8% 61,6M 0s
  1850K .......... .......... .......... .......... ..........  9% 61,0M 0s
  1900K .......... .......... .......... .......... ..........  9% 64,6M 0s
  1950K .......... .......... .......... .......... ..........  9% 71,9M 0s
  2000K .......... .......... .......... .......... ..........  9% 10,1M 0s
  2050K .......... .......... .......... .......... .......... 10% 54,7M 0s
  2100K .......... .......... .......... .......... .......... 10% 61,0M 0s
  2150K .......... .......... .......... .......... .......... 10% 73,8M 0s
  2200K .......... .......... .......... .......... .......... 10% 55,2M 0s
  2250K .......... .......... .......... .......... .......... 11%  135M 0s
  2300K .......... .......... .......... .......... .......... 11%  162M 0s
  2350K .......... .......... .......... .......... .......... 11% 9,63M 0s
  2400K .......... .......... .......... .......... .......... 11% 45,2M 0s
  2450K .......... .......... .......... .......... .......... 12% 82,8M 0s
  2500K .......... .......... .......... .......... .......... 12% 53,8M 0s
  2550K .......... .......... .......... .......... .......... 12% 62,1M 0s
  2600K .......... .......... .......... .......... .......... 12% 55,7M 0s
  2650K .......... .......... .......... .......... .......... 13% 62,6M 0s
  2700K .......... .......... .......... .......... .......... 13% 60,5M 0s
  2750K .......... .......... .......... .......... .......... 13% 64,3M 0s
  2800K .......... .......... .......... .......... .......... 13% 50,7M 0s
  2850K .......... .......... .......... .......... .......... 14% 10,1M 0s
  2900K .......... .......... .......... .......... .......... 14% 59,7M 0s
  2950K .......... .......... .......... .......... .......... 14% 59,0M 0s
  3000K .......... .......... .......... .......... .......... 14% 58,3M 0s
  3050K .......... .......... .......... .......... .......... 15% 67,9M 0s
  3100K .......... .......... .......... .......... .......... 15% 69,0M 0s
  3150K .......... .......... .......... .......... .......... 15% 58,9M 0s
  3200K .......... .......... .......... .......... .......... 15% 10,1M 0s
  3250K .......... .......... .......... .......... .......... 16% 47,6M 0s
  3300K .......... .......... .......... .......... .......... 16% 83,0M 0s
  3350K .......... .......... .......... .......... .......... 16% 61,0M 0s
  3400K .......... .......... .......... .......... .......... 16% 46,6M 0s
  3450K .......... .......... .......... .......... .......... 16% 83,9M 0s
  3500K .......... .......... .......... .......... .......... 17% 60,5M 0s
  3550K .......... .......... .......... .......... .......... 17% 63,7M 0s
  3600K .......... .......... .......... .......... .......... 17% 9,47M 0s
  3650K .......... .......... .......... .......... .......... 17% 62,1M 0s
  3700K .......... .......... .......... .......... .......... 18% 69,3M 0s
  3750K .......... .......... .......... .......... .......... 18% 80,9M 0s
  3800K .......... .......... .......... .......... .......... 18% 46,6M 0s
  3850K .......... .......... .......... .......... .......... 18% 60,3M 0s
  3900K .......... .......... .......... .......... .......... 19% 61,8M 0s
  3950K .......... .......... .......... .......... .......... 19% 13,0M 0s
  4000K .......... .......... .......... .......... .......... 19% 45,7M 0s
  4050K .......... .......... .......... .......... .......... 19% 57,9M 0s
  4100K .......... .......... .......... .......... .......... 20% 55,2M 0s
