###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 16:20:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 54,8M 0s
    50K .......... .......... .......... .......... ..........  0% 30,5M 1s
   100K .......... .......... .......... .......... ..........  0% 46,3M 0s
   150K .......... .......... .......... .......... ..........  0% 45,5M 0s
   200K .......... .......... .......... .......... ..........  1% 23,8M 1s
   250K .......... .......... .......... .......... ..........  1% 53,9M 1s
   300K .......... .......... .......... .......... ..........  1% 60,8M 0s
   350K .......... .......... .......... .......... ..........  1% 48,9M 0s
   400K .......... .......... .......... .......... ..........  2% 35,6M 0s
   450K .......... .......... .......... .......... ..........  2% 38,3M 0s
   500K .......... .......... .......... .......... ..........  2% 46,4M 0s
   550K .......... .......... .......... .......... ..........  2%  110M 0s
   600K .......... .......... .......... .......... ..........  3% 62,9M 0s
   650K .......... .......... .......... .......... ..........  3% 71,7M 0s
   700K .......... .......... .......... .......... ..........  3% 73,0M 0s
   750K .......... .......... .......... .......... ..........  3%  108M 0s
   800K .......... .......... .......... .......... ..........  4% 74,0M 0s
   850K .......... .......... .......... .......... ..........  4% 23,2M 0s
   900K .......... .......... .......... .......... ..........  4% 44,2M 0s
   950K .......... .......... .......... .......... ..........  4% 45,2M 0s
  1000K .......... .......... .......... .......... ..........  5% 36,9M 0s
  1050K .......... .......... .......... .......... ..........  5% 43,1M 0s
  1100K .......... .......... .......... .......... ..........  5% 41,7M 0s
  1150K .......... .......... .......... .......... ..........  5% 34,4M 0s
  1200K .......... .......... .......... .......... ..........  6% 38,2M 0s
  1250K .......... .......... .......... .......... ..........  6% 49,5M 0s
  1300K .......... .......... .......... .......... ..........  6% 47,9M 0s
  1350K .......... .......... .......... .......... ..........  6% 56,5M 0s
  1400K .......... .......... .......... .......... ..........  7% 80,8M 0s
  1450K .......... .......... .......... .......... ..........  7% 96,0M 0s
  1500K .......... .......... .......... .......... ..........  7% 54,5M 0s
  1550K .......... .......... .......... .......... ..........  7%  122M 0s
  1600K .......... .......... .......... .......... ..........  8% 57,1M 0s
  1650K .......... .......... .......... .......... ..........  8% 91,4M 0s
  1700K .......... .......... .......... .......... ..........  8% 58,0M 0s
  1750K .......... .......... .......... .......... ..........  8%  135M 0s
  1800K .......... .......... .......... .......... ..........  8% 51,9M 0s
  1850K .......... .......... .......... .......... ..........  9% 88,0M 0s
  1900K .......... .......... .......... .......... ..........  9% 86,1M 0s
  1950K .......... .......... .......... .......... ..........  9% 64,4M 0s
  2000K .......... .......... .......... .......... ..........  9%  108M 0s
  2050K .......... .......... .......... .......... .......... 10% 47,0M 0s
  2100K .......... .......... .......... .......... .......... 10%  161M 0s
  2150K .......... .......... .......... .......... .......... 10% 62,8M 0s
  2200K .......... .......... .......... .......... .......... 10% 67,7M 0s
  2250K .......... .......... .......... .......... .......... 11%  126M 0s
  2300K .......... .......... .......... .......... .......... 11% 49,5M 0s
  2350K .......... .......... .......... .......... .......... 11%  139M 0s
  2400K .......... .......... .......... .......... .......... 11% 62,5M 0s
  2450K .......... .......... .......... .......... .......... 12% 76,9M 0s
  2500K .......... .......... .......... .......... .......... 12%  146M 0s
  2550K .......... .......... .......... .......... .......... 12% 51,3M 0s
  2600K .......... .......... .......... .......... .......... 12%  109M 0s
  2650K .......... .......... .......... .......... .......... 13% 47,5M 0s
  2700K .......... .......... .......... .......... .......... 13%  160M 0s
  2750K .......... .......... .......... .......... .......... 13% 66,5M 0s
  2800K .......... .......... .......... .......... .......... 13% 66,6M 0s
  2850K .......... .......... .......... .......... .......... 14%  157M 0s
  2900K .......... .......... .......... .......... .......... 14% 45,8M 0s
  2950K .......... .......... .......... .......... .......... 14%  139M 0s
  3000K .......... .......... .......... .......... .......... 14% 70,5M 0s
  3050K .......... .......... .......... .......... .......... 15% 67,1M 0s
  3100K .......... .......... .......... .......... .......... 15%  149M 0s
  3150K .......... .......... .......... .......... .......... 15% 50,0M 0s
  3200K .......... .......... .......... .......... .......... 15%  151M 0s
  3250K .......... .......... .......... .......... .......... 16% 56,5M 0s
  3300K .......... .......... .......... .......... .......... 16% 93,2M 0s
  3350K .......... .......... .......... .......... .......... 16%  133M 0s
  3400K .......... .......... .......... .......... .......... 16% 41,8M 0s
  3450K .......... .......... .......... .......... .......... 16%  164M 0s
  3500K .......... .......... .......... .......... .......... 17% 56,2M 0s
  3550K .......... .......... .......... .......... .......... 17%  119M 0s
  3600K .......... .......... .......... .......... .......... 17% 69,0M 0s
  3650K .......... .......... .......... .......... .......... 17% 58,9M 0s
  3700K .......... .......... .......... .......... .......... 18% 69,1M 0s
  3750K .......... .......... .......... .......... .......... 18%  145M 0s
  3800K .......... .......... .......... .......... .......... 18% 53,2M 0s
  3850K .......... .......... .......... .......... .......... 18% 50,6M 0s
  3900K .......... .......... .......... .......... .......... 19%  161M 0s
  3950K .......... .......... .......... .......... .......... 19% 62,9M 0s
  4000K .......... .......... .......... .......... .......... 19% 71,8M 0s
  4050K .......... .......... .......... .......... .......... 19%  161M 0s
  4100K .......... .......... .......... .......... .......... 20% 46,9M 0s
  4150K .......... .......... .......... .......... .......... 20% 82,7M 0s
