###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:27:31--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 43,0M 0s
    50K .......... .......... .......... .......... ..........  0% 35,1M 1s
   100K .......... .......... .......... .......... ..........  0% 52,4M 0s
   150K .......... .......... .......... .......... ..........  0% 53,4M 0s
   200K .......... .......... .......... .......... ..........  1% 47,6M 0s
   250K .......... .......... .......... .......... ..........  1% 31,5M 0s
   300K .......... .......... .......... .......... ..........  1% 52,0M 0s
   350K .......... .......... .......... .......... ..........  1% 54,0M 0s
   400K .......... .......... .......... .......... ..........  2% 46,1M 0s
   450K .......... .......... .......... .......... ..........  2% 55,2M 0s
   500K .......... .......... .......... .......... ..........  2% 59,0M 0s
   550K .......... .......... .......... .......... ..........  2% 60,4M 0s
   600K .......... .......... .......... .......... ..........  3% 48,8M 0s
   650K .......... .......... .......... .......... ..........  3% 54,1M 0s
   700K .......... .......... .......... .......... ..........  3% 59,5M 0s
   750K .......... .......... .......... .......... ..........  3% 55,8M 0s
   800K .......... .......... .......... .......... ..........  4% 50,3M 0s
   850K .......... .......... .......... .......... ..........  4%  135M 0s
   900K .......... .......... .......... .......... ..........  4% 95,5M 0s
   950K .......... .......... .......... .......... ..........  4% 45,9M 0s
  1000K .......... .......... .......... .......... ..........  5% 59,8M 0s
  1050K .......... .......... .......... .......... ..........  5% 82,5M 0s
  1100K .......... .......... .......... .......... ..........  5% 84,0M 0s
  1150K .......... .......... .......... .......... ..........  5%  107M 0s
  1200K .......... .......... .......... .......... ..........  6% 60,5M 0s
  1250K .......... .......... .......... .......... ..........  6%  120M 0s
  1300K .......... .......... .......... .......... ..........  6% 64,3M 0s
  1350K .......... .......... .......... .......... ..........  6%  128M 0s
  1400K .......... .......... .......... .......... ..........  7% 55,6M 0s
  1450K .......... .......... .......... .......... ..........  7%  121M 0s
  1500K .......... .......... .......... .......... ..........  7% 59,5M 0s
  1550K .......... .......... .......... .......... ..........  7%  129M 0s
  1600K .......... .......... .......... .......... ..........  8% 56,1M 0s
  1650K .......... .......... .......... .......... ..........  8%  156M 0s
  1700K .......... .......... .......... .......... ..........  8% 56,7M 0s
  1750K .......... .......... .......... .......... ..........  8%  139M 0s
  1800K .......... .......... .......... .......... ..........  8% 50,4M 0s
  1850K .......... .......... .......... .......... ..........  9%  109M 0s
  1900K .......... .......... .......... .......... ..........  9% 61,3M 0s
  1950K .......... .......... .......... .......... ..........  9%  143M 0s
  2000K .......... .......... .......... .......... ..........  9% 50,1M 0s
  2050K .......... .......... .......... .......... .......... 10%  116M 0s
  2100K .......... .......... .......... .......... .......... 10% 60,6M 0s
  2150K .......... .......... .......... .......... .......... 10%  167M 0s
  2200K .......... .......... .......... .......... .......... 10% 52,2M 0s
  2250K .......... .......... .......... .......... .......... 11% 78,1M 0s
  2300K .......... .......... .......... .......... .......... 11%  102M 0s
  2350K .......... .......... .......... .......... .......... 11% 70,1M 0s
  2400K .......... .......... .......... .......... .......... 11% 97,4M 0s
  2450K .......... .......... .......... .......... .......... 12% 61,8M 0s
  2500K .......... .......... .......... .......... .......... 12% 99,8M 0s
  2550K .......... .......... .......... .......... .......... 12% 71,1M 0s
  2600K .......... .......... .......... .......... .......... 12% 89,9M 0s
  2650K .......... .......... .......... .......... .......... 13% 54,3M 0s
  2700K .......... .......... .......... .......... .......... 13%  175M 0s
  2750K .......... .......... .......... .......... .......... 13% 60,3M 0s
  2800K .......... .......... .......... .......... .......... 13%  121M 0s
  2850K .......... .......... .......... .......... .......... 14% 52,3M 0s
  2900K .......... .......... .......... .......... .......... 14%  145M 0s
  2950K .......... .......... .......... .......... .......... 14% 61,9M 0s
  3000K .......... .......... .......... .......... .......... 14%  105M 0s
  3050K .......... .......... .......... .......... .......... 15% 53,9M 0s
  3100K .......... .......... .......... .......... .......... 15%  163M 0s
  3150K .......... .......... .......... .......... .......... 15% 52,8M 0s
  3200K .......... .......... .......... .......... .......... 15%  125M 0s
  3250K .......... .......... .......... .......... .......... 16% 70,2M 0s
  3300K .......... .......... .......... .......... .......... 16% 82,0M 0s
  3350K .......... .......... .......... .......... .......... 16% 76,3M 0s
  3400K .......... .......... .......... .......... .......... 16% 79,3M 0s
  3450K .......... .......... .......... .......... .......... 16% 84,0M 0s
  3500K .......... .......... .......... .......... .......... 17% 73,0M 0s
  3550K .......... .......... .......... .......... .......... 17% 96,6M 0s
  3600K .......... .......... .......... .......... .......... 17% 58,7M 0s
  3650K .......... .......... .......... .......... .......... 17% 96,2M 0s
  3700K .......... .......... .......... .......... .......... 18% 68,4M 0s
  3750K .......... .......... .......... .......... .......... 18% 90,9M 0s
  3800K .......... .......... .......... .......... .......... 18% 59,1M 0s
  3850K .......... .......... .......... .......... .......... 18%  128M 0s
  3900K .......... .......... .......... .......... .......... 19% 56,7M 0s
  3950K .......... .......... .......... .......... .......... 19%  139M 0s
  4000K .......... .......... .......... .......... .......... 19% 52,2M 0s
  4050K .......... .......... .......... .......... .......... 19%  121M 0s
  4100K .......... .......... .......... .......... .......... 20% 55,7M 0s
  4150K .......... .......... .......... .......... .......... 20%  157M 0s
