###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:23:13--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 34,7M 1s
    50K .......... .......... .......... .......... ..........  0% 64,6M 0s
   100K .......... .......... .......... .......... ..........  0% 35,9M 0s
   150K .......... .......... .......... .......... ..........  0% 77,0M 0s
   200K .......... .......... .......... .......... ..........  1% 72,0M 0s
   250K .......... .......... .......... .......... ..........  1% 9,61M 1s
   300K .......... .......... .......... .......... ..........  1% 49,0M 1s
   350K .......... .......... .......... .......... ..........  1% 72,2M 1s
   400K .......... .......... .......... .......... ..........  2% 11,5M 1s
   450K .......... .......... .......... .......... ..........  2% 67,3M 1s
   500K .......... .......... .......... .......... ..........  2% 66,3M 1s
   550K .......... .......... .......... .......... ..........  2% 66,3M 1s
   600K .......... .......... .......... .......... ..........  3% 55,4M 1s
   650K .......... .......... .......... .......... ..........  3% 66,4M 1s
   700K .......... .......... .......... .......... ..........  3% 67,8M 1s
   750K .......... .......... .......... .......... ..........  3% 69,1M 1s
   800K .......... .......... .......... .......... ..........  4% 10,2M 1s
   850K .......... .......... .......... .......... ..........  4% 70,2M 1s
   900K .......... .......... .......... .......... ..........  4% 65,4M 1s
   950K .......... .......... .......... .......... ..........  4% 73,0M 1s
  1000K .......... .......... .......... .......... ..........  5% 66,2M 1s
  1050K .......... .......... .......... .......... ..........  5% 65,4M 1s
  1100K .......... .......... .......... .......... ..........  5% 61,9M 1s
  1150K .......... .......... .......... .......... ..........  5% 66,2M 1s
  1200K .......... .......... .......... .......... ..........  6% 9,96M 1s
  1250K .......... .......... .......... .......... ..........  6% 82,8M 1s
  1300K .......... .......... .......... .......... ..........  6% 61,1M 1s
  1350K .......... .......... .......... .......... ..........  6% 61,4M 1s
  1400K .......... .......... .......... .......... ..........  7% 60,4M 1s
  1450K .......... .......... .......... .......... ..........  7% 58,3M 1s
  1500K .......... .......... .......... .......... ..........  7% 98,3M 0s
  1550K .......... .......... .......... .......... ..........  7% 71,5M 0s
  1600K .......... .......... .......... .......... ..........  8% 10,0M 1s
  1650K .......... .......... .......... .......... ..........  8% 65,7M 1s
  1700K .......... .......... .......... .......... ..........  8% 69,0M 1s
  1750K .......... .......... .......... .......... ..........  8% 67,1M 1s
  1800K .......... .......... .......... .......... ..........  8% 63,5M 0s
  1850K .......... .......... .......... .......... ..........  9% 70,1M 0s
  1900K .......... .......... .......... .......... ..........  9% 65,2M 0s
  1950K .......... .......... .......... .......... ..........  9% 70,6M 0s
  2000K .......... .......... .......... .......... ..........  9% 65,7M 0s
  2050K .......... .......... .......... .......... .......... 10% 10,4M 0s
  2100K .......... .......... .......... .......... .......... 10% 62,4M 0s
  2150K .......... .......... .......... .......... .......... 10% 65,4M 0s
  2200K .......... .......... .......... .......... .......... 10% 51,5M 0s
  2250K .......... .......... .......... .......... .......... 11% 69,3M 0s
  2300K .......... .......... .......... .......... .......... 11% 57,1M 0s
  2350K .......... .......... .......... .......... .......... 11% 70,1M 0s
  2400K .......... .......... .......... .......... .......... 11% 54,3M 0s
  2450K .......... .......... .......... .......... .......... 12% 65,5M 0s
  2500K .......... .......... .......... .......... .......... 12% 63,8M 0s
  2550K .......... .......... .......... .......... .......... 12% 64,5M 0s
  2600K .......... .......... .......... .......... .......... 12% 58,4M 0s
  2650K .......... .......... .......... .......... .......... 13% 67,9M 0s
  2700K .......... .......... .......... .......... .......... 13% 63,9M 0s
  2750K .......... .......... .......... .......... .......... 13% 63,4M 0s
  2800K .......... .......... .......... .......... .......... 13% 9,93M 0s
  2850K .......... .......... .......... .......... .......... 14% 99,5M 0s
  2900K .......... .......... .......... .......... .......... 14% 52,9M 0s
  2950K .......... .......... .......... .......... .......... 14% 71,7M 0s
  3000K .......... .......... .......... .......... .......... 14% 65,4M 0s
  3050K .......... .......... .......... .......... .......... 15% 10,2M 0s
  3100K .......... .......... .......... .......... .......... 15%  165M 0s
  3150K .......... .......... .......... .......... .......... 15% 39,3M 0s
  3200K .......... .......... .......... .......... .......... 15% 85,5M 0s
  3250K .......... .......... .......... .......... .......... 16% 76,7M 0s
  3300K .......... .......... .......... .......... .......... 16% 72,0M 0s
  3350K .......... .......... .......... .......... .......... 16% 58,4M 0s
  3400K .......... .......... .......... .......... .......... 16% 63,0M 0s
  3450K .......... .......... .......... .......... .......... 16% 80,7M 0s
  3500K .......... .......... .......... .......... .......... 17% 14,2M 0s
  3550K .......... .......... .......... .......... .......... 17% 62,6M 0s
  3600K .......... .......... .......... .......... .......... 17% 61,4M 0s
  3650K .......... .......... .......... .......... .......... 17% 63,0M 0s
  3700K .......... .......... .......... .......... .......... 18% 63,6M 0s
  3750K .......... .......... .......... .......... .......... 18% 69,2M 0s
  3800K .......... .......... .......... .......... .......... 18% 50,8M 0s
  3850K .......... .......... .......... .......... .......... 18% 88,9M 0s
  3900K .......... .......... .......... .......... .......... 19% 49,4M 0s
  3950K .......... .......... .......... .......... .......... 19% 63,3M 0s
  4000K .......... .......... .......... .......... .......... 19% 62,3M 0s
  4050K .......... .......... .......... .......... .......... 19% 95,0M 0s
  4100K .......... .......... .......... .......... .......... 20% 73,7M 0s
