###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 17:29:14--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 20,5M 1s
    50K .......... .......... .......... .......... ..........  0% 90,4M 1s
   100K .......... .......... .......... .......... ..........  0% 62,5M 1s
   150K .......... .......... .......... .......... ..........  0% 86,9M 0s
   200K .......... .......... .......... .......... ..........  1% 10,1M 1s
   250K .......... .......... .......... .......... ..........  1% 12,9M 1s
   300K .......... .......... .......... .......... ..........  1% 10,7M 1s
   350K .......... .......... .......... .......... ..........  1%  163M 1s
   400K .......... .......... .......... .......... ..........  2% 44,5M 1s
   450K .......... .......... .......... .......... ..........  2% 36,3M 1s
   500K .......... .......... .......... .......... ..........  2% 9,30M 1s
   550K .......... .......... .......... .......... ..........  2% 38,1M 1s
   600K .......... .......... .......... .......... ..........  3% 33,6M 1s
   650K .......... .......... .......... .......... ..........  3% 9,50M 1s
   700K .......... .......... .......... .......... ..........  3% 58,9M 1s
   750K .......... .......... .......... .......... ..........  3% 58,5M 1s
   800K .......... .......... .......... .......... ..........  4% 99,9M 1s
   850K .......... .......... .......... .......... ..........  4% 61,9M 1s
   900K .......... .......... .......... .......... ..........  4%  168M 1s
   950K .......... .......... .......... .......... ..........  4% 10,2M 1s
  1000K .......... .......... .......... .......... ..........  5%  109M 1s
  1050K .......... .......... .......... .......... ..........  5% 67,9M 1s
  1100K .......... .......... .......... .......... ..........  5% 98,8M 1s
  1150K .......... .......... .......... .......... ..........  5% 60,5M 1s
  1200K .......... .......... .......... .......... ..........  6% 76,7M 1s
  1250K .......... .......... .......... .......... ..........  6% 10,3M 1s
  1300K .......... .......... .......... .......... ..........  6%  118M 1s
  1350K .......... .......... .......... .......... ..........  6%  101M 1s
  1400K .......... .......... .......... .......... ..........  7% 72,4M 1s
  1450K .......... .......... .......... .......... ..........  7% 51,1M 1s
  1500K .......... .......... .......... .......... ..........  7%  152M 1s
  1550K .......... .......... .......... .......... ..........  7% 61,1M 1s
  1600K .......... .......... .......... .......... ..........  8% 84,1M 1s
  1650K .......... .......... .......... .......... ..........  8% 59,4M 1s
  1700K .......... .......... .......... .......... ..........  8%  131M 1s
  1750K .......... .......... .......... .......... ..........  8% 58,4M 1s
  1800K .......... .......... .......... .......... ..........  8%  153M 1s
  1850K .......... .......... .......... .......... ..........  9% 48,9M 1s
  1900K .......... .......... .......... .......... ..........  9%  101M 1s
  1950K .......... .......... .......... .......... ..........  9% 73,6M 1s
  2000K .......... .......... .......... .......... ..........  9% 55,3M 1s
  2050K .......... .......... .......... .......... .......... 10% 96,6M 1s
  2100K .......... .......... .......... .......... .......... 10% 60,6M 1s
  2150K .......... .......... .......... .......... .......... 10% 91,8M 1s
  2200K .......... .......... .......... .......... .......... 10% 61,2M 1s
  2250K .......... .......... .......... .......... .......... 11% 88,4M 0s
  2300K .......... .......... .......... .......... .......... 11% 73,9M 0s
  2350K .......... .......... .......... .......... .......... 11% 78,7M 0s
  2400K .......... .......... .......... .......... .......... 11% 59,8M 0s
  2450K .......... .......... .......... .......... .......... 12% 38,9M 0s
  2500K .......... .......... .......... .......... .......... 12% 72,0M 0s
  2550K .......... .......... .......... .......... .......... 12% 85,0M 0s
  2600K .......... .......... .......... .......... .......... 12% 57,1M 0s
  2650K .......... .......... .......... .......... .......... 13% 93,1M 0s
  2700K .......... .......... .......... .......... .......... 13% 67,9M 0s
  2750K .......... .......... .......... .......... .......... 13% 82,6M 0s
  2800K .......... .......... .......... .......... .......... 13% 75,9M 0s
  2850K .......... .......... .......... .......... .......... 14% 64,1M 0s
  2900K .......... .......... .......... .......... .......... 14% 60,6M 0s
  2950K .......... .......... .......... .......... .......... 14%  157M 0s
  3000K .......... .......... .......... .......... .......... 14% 47,7M 0s
  3050K .......... .......... .......... .......... .......... 15%  105M 0s
  3100K .......... .......... .......... .......... .......... 15% 77,4M 0s
  3150K .......... .......... .......... .......... .......... 15% 96,0M 0s
  3200K .......... .......... .......... .......... .......... 15% 58,1M 0s
  3250K .......... .......... .......... .......... .......... 16% 57,5M 0s
  3300K .......... .......... .......... .......... .......... 16%  109M 0s
  3350K .......... .......... .......... .......... .......... 16% 53,8M 0s
  3400K .......... .......... .......... .......... .......... 16%  106M 0s
  3450K .......... .......... .......... .......... .......... 16% 55,6M 0s
  3500K .......... .......... .......... .......... .......... 17%  123M 0s
  3550K .......... .......... .......... .......... .......... 17% 59,7M 0s
  3600K .......... .......... .......... .......... .......... 17% 93,4M 0s
  3650K .......... .......... .......... .......... .......... 17% 60,9M 0s
  3700K .......... .......... .......... .......... .......... 18%  134M 0s
  3750K .......... .......... .......... .......... .......... 18% 51,8M 0s
  3800K .......... .......... .......... .......... .......... 18% 82,1M 0s
  3850K .......... .......... .......... .......... .......... 18% 66,4M 0s
  3900K .......... .......... .......... .......... .......... 19% 97,4M 0s
  3950K .......... .......... .......... .......... .......... 19% 75,0M 0s
  4000K .......... .......... .......... .......... .......... 19% 50,3M 0s
  4050K .......... .......... .......... .......... .......... 19%  126M 0s
  4100K .......... .......... .......... .......... .......... 20% 58,6M 0s
  4150K .......... .......... .......... .......... .......... 20%  104M 0s
