###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 13:35:43--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 60,6M 0s
    50K .......... .......... .......... .......... ..........  0% 51,9M 0s
   100K .......... .......... .......... .......... ..........  0% 22,9M 1s
   150K .......... .......... .......... .......... ..........  0% 44,0M 1s
   200K .......... .......... .......... .......... ..........  1% 10,7M 1s
   250K .......... .......... .......... .......... ..........  1% 37,9M 1s
   300K .......... .......... .......... .......... ..........  1% 47,1M 1s
   350K .......... .......... .......... .......... ..........  1% 77,9M 1s
   400K .......... .......... .......... .......... ..........  2% 82,1M 1s
   450K .......... .......... .......... .......... ..........  2% 85,6M 1s
   500K .......... .......... .......... .......... ..........  2% 10,9M 1s
   550K .......... .......... .......... .......... ..........  2% 49,2M 1s
   600K .......... .......... .......... .......... ..........  3% 37,6M 1s
   650K .......... .......... .......... .......... ..........  3% 42,2M 1s
   700K .......... .......... .......... .......... ..........  3% 9,59M 1s
   750K .......... .......... .......... .......... ..........  3% 43,2M 1s
   800K .......... .......... .......... .......... ..........  4% 36,3M 1s
   850K .......... .......... .......... .......... ..........  4% 9,83M 1s
   900K .......... .......... .......... .......... ..........  4% 46,2M 1s
   950K .......... .......... .......... .......... ..........  4% 42,1M 1s
  1000K .......... .......... .......... .......... ..........  5% 98,7M 1s
  1050K .......... .......... .......... .......... ..........  5% 51,2M 1s
  1100K .......... .......... .......... .......... ..........  5% 11,0M 1s
  1150K .......... .......... .......... .......... ..........  5% 73,4M 1s
  1200K .......... .......... .......... .......... ..........  6% 73,5M 1s
  1250K .......... .......... .......... .......... ..........  6%  109M 1s
  1300K .......... .......... .......... .......... ..........  6% 59,4M 1s
  1350K .......... .......... .......... .......... ..........  6% 66,2M 1s
  1400K .......... .......... .......... .......... ..........  7% 7,81M 1s
  1450K .......... .......... .......... .......... ..........  7% 56,4M 1s
  1500K .......... .......... .......... .......... ..........  7%  130M 1s
  1550K .......... .......... .......... .......... ..........  7% 90,4M 1s
  1600K .......... .......... .......... .......... ..........  8% 35,0M 1s
  1650K .......... .......... .......... .......... ..........  8% 82,5M 1s
  1700K .......... .......... .......... .......... ..........  8% 90,5M 1s
  1750K .......... .......... .......... .......... ..........  8% 59,6M 1s
  1800K .......... .......... .......... .......... ..........  8% 81,2M 1s
  1850K .......... .......... .......... .......... ..........  9% 81,0M 1s
  1900K .......... .......... .......... .......... ..........  9% 62,1M 1s
  1950K .......... .......... .......... .......... ..........  9%  114M 1s
  2000K .......... .......... .......... .......... ..........  9% 45,6M 1s
  2050K .......... .......... .......... .......... .......... 10% 61,2M 1s
  2100K .......... .......... .......... .......... .......... 10%  123M 1s
  2150K .......... .......... .......... .......... .......... 10% 66,8M 1s
  2200K .......... .......... .......... .......... .......... 10% 52,1M 1s
  2250K .......... .......... .......... .......... .......... 11%  124M 1s
  2300K .......... .......... .......... .......... .......... 11% 58,6M 1s
  2350K .......... .......... .......... .......... .......... 11%  155M 0s
  2400K .......... .......... .......... .......... .......... 11% 45,9M 0s
  2450K .......... .......... .......... .......... .......... 12%  135M 0s
  2500K .......... .......... .......... .......... .......... 12% 51,5M 0s
  2550K .......... .......... .......... .......... .......... 12%  129M 0s
  2600K .......... .......... .......... .......... .......... 12% 59,7M 0s
  2650K .......... .......... .......... .......... .......... 13% 76,0M 0s
  2700K .......... .......... .......... .......... .......... 13% 76,8M 0s
  2750K .......... .......... .......... .......... .......... 13% 68,8M 0s
  2800K .......... .......... .......... .......... .......... 13%  102M 0s
  2850K .......... .......... .......... .......... .......... 14% 50,0M 0s
  2900K .......... .......... .......... .......... .......... 14%  147M 0s
  2950K .......... .......... .......... .......... .......... 14% 62,8M 0s
  3000K .......... .......... .......... .......... .......... 14% 74,0M 0s
  3050K .......... .......... .......... .......... .......... 15% 58,3M 0s
  3100K .......... .......... .......... .......... .......... 15%  154M 0s
  3150K .......... .......... .......... .......... .......... 15% 72,8M 0s
  3200K .......... .......... .......... .......... .......... 15% 99,8M 0s
  3250K .......... .......... .......... .......... .......... 16% 63,3M 0s
  3300K .......... .......... .......... .......... .......... 16%  139M 0s
  3350K .......... .......... .......... .......... .......... 16% 75,0M 0s
  3400K .......... .......... .......... .......... .......... 16% 68,2M 0s
  3450K .......... .......... .......... .......... .......... 16%  187M 0s
  3500K .......... .......... .......... .......... .......... 17% 63,3M 0s
  3550K .......... .......... .......... .......... .......... 17%  109M 0s
  3600K .......... .......... .......... .......... .......... 17% 60,9M 0s
  3650K .......... .......... .......... .......... .......... 17%  132M 0s
  3700K .......... .......... .......... .......... .......... 18% 53,1M 0s
  3750K .......... .......... .......... .......... .......... 18%  157M 0s
  3800K .......... .......... .......... .......... .......... 18% 60,0M 0s
  3850K .......... .......... .......... .......... .......... 18% 72,9M 0s
  3900K .......... .......... .......... .......... .......... 19% 69,3M 0s
  3950K .......... .......... .......... .......... .......... 19% 87,6M 0s
  4000K .......... .......... .......... .......... .......... 19% 81,9M 0s
  4050K .......... .......... .......... .......... .......... 19% 61,8M 0s
  4100K .......... .......... .......... .......... .......... 20% 75,0M 0s
  4150K .......... .......... .......... .......... .......... 20%  104M 0s
