###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 13:34:00--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 33,0M 1s
    50K .......... .......... .......... .......... ..........  0% 30,7M 1s
   100K .......... .......... .......... .......... ..........  0% 39,5M 1s
   150K .......... .......... .......... .......... ..........  0% 81,5M 1s
   200K .......... .......... .......... .......... ..........  1% 18,5M 1s
   250K .......... .......... .......... .......... ..........  1% 23,6M 1s
   300K .......... .......... .......... .......... ..........  1% 26,8M 1s
   350K .......... .......... .......... .......... ..........  1% 64,5M 1s
   400K .......... .......... .......... .......... ..........  2% 62,2M 1s
   450K .......... .......... .......... .......... ..........  2% 63,2M 1s
   500K .......... .......... .......... .......... ..........  2% 73,2M 1s
   550K .......... .......... .......... .......... ..........  2% 76,5M 1s
   600K .......... .......... .......... .......... ..........  3% 66,7M 0s
   650K .......... .......... .......... .......... ..........  3% 74,6M 0s
   700K .......... .......... .......... .......... ..........  3% 73,7M 0s
   750K .......... .......... .......... .......... ..........  3% 24,1M 0s
   800K .......... .......... .......... .......... ..........  4% 34,1M 0s
   850K .......... .......... .......... .......... ..........  4% 37,9M 0s
   900K .......... .......... .......... .......... ..........  4% 29,9M 0s
   950K .......... .......... .......... .......... ..........  4% 26,9M 0s
  1000K .......... .......... .......... .......... ..........  5% 22,5M 1s
  1050K .......... .......... .......... .......... ..........  5%  107M 0s
  1100K .......... .......... .......... .......... ..........  5% 64,0M 0s
  1150K .......... .......... .......... .......... ..........  5% 66,0M 0s
  1200K .......... .......... .......... .......... ..........  6% 51,9M 0s
  1250K .......... .......... .......... .......... ..........  6% 85,5M 0s
  1300K .......... .......... .......... .......... ..........  6% 64,5M 0s
  1350K .......... .......... .......... .......... ..........  6% 55,0M 0s
  1400K .......... .......... .......... .......... ..........  7%  119M 0s
  1450K .......... .......... .......... .......... ..........  7% 39,1M 0s
  1500K .......... .......... .......... .......... ..........  7%  133M 0s
  1550K .......... .......... .......... .......... ..........  7% 49,3M 0s
  1600K .......... .......... .......... .......... ..........  8% 92,5M 0s
  1650K .......... .......... .......... .......... ..........  8% 52,0M 0s
  1700K .......... .......... .......... .......... ..........  8%  123M 0s
  1750K .......... .......... .......... .......... ..........  8% 47,0M 0s
  1800K .......... .......... .......... .......... ..........  8% 47,7M 0s
  1850K .......... .......... .......... .......... ..........  9%  139M 0s
  1900K .......... .......... .......... .......... ..........  9% 62,4M 0s
  1950K .......... .......... .......... .......... ..........  9% 77,3M 0s
  2000K .......... .......... .......... .......... ..........  9% 47,5M 0s
  2050K .......... .......... .......... .......... .......... 10%  137M 0s
  2100K .......... .......... .......... .......... .......... 10% 45,9M 0s
  2150K .......... .......... .......... .......... .......... 10% 56,8M 0s
  2200K .......... .......... .......... .......... .......... 10%  111M 0s
  2250K .......... .......... .......... .......... .......... 11% 80,2M 0s
  2300K .......... .......... .......... .......... .......... 11% 58,1M 0s
  2350K .......... .......... .......... .......... .......... 11%  171M 0s
  2400K .......... .......... .......... .......... .......... 11% 43,6M 0s
  2450K .......... .......... .......... .......... .......... 12%  123M 0s
  2500K .......... .......... .......... .......... .......... 12%  136M 0s
  2550K .......... .......... .......... .......... .......... 12% 42,1M 0s
  2600K .......... .......... .......... .......... .......... 12%  141M 0s
  2650K .......... .......... .......... .......... .......... 13% 56,4M 0s
  2700K .......... .......... .......... .......... .......... 13% 81,2M 0s
  2750K .......... .......... .......... .......... .......... 13% 71,2M 0s
  2800K .......... .......... .......... .......... .......... 13% 82,8M 0s
  2850K .......... .......... .......... .......... .......... 14% 45,1M 0s
  2900K .......... .......... .......... .......... .......... 14%  132M 0s
  2950K .......... .......... .......... .......... .......... 14% 48,6M 0s
  3000K .......... .......... .......... .......... .......... 14%  102M 0s
  3050K .......... .......... .......... .......... .......... 15% 44,8M 0s
  3100K .......... .......... .......... .......... .......... 15%  133M 0s
  3150K .......... .......... .......... .......... .......... 15% 44,1M 0s
  3200K .......... .......... .......... .......... .......... 15%  112M 0s
  3250K .......... .......... .......... .......... .......... 16% 44,7M 0s
  3300K .......... .......... .......... .......... .......... 16%  128M 0s
  3350K .......... .......... .......... .......... .......... 16% 46,5M 0s
  3400K .......... .......... .......... .......... .......... 16% 59,3M 0s
  3450K .......... .......... .......... .......... .......... 16% 81,2M 0s
  3500K .......... .......... .......... .......... .......... 17% 90,0M 0s
  3550K .......... .......... .......... .......... .......... 17% 51,3M 0s
  3600K .......... .......... .......... .......... .......... 17%  100M 0s
  3650K .......... .......... .......... .......... .......... 17% 37,8M 0s
  3700K .......... .......... .......... .......... .......... 18%  135M 0s
  3750K .......... .......... .......... .......... .......... 18% 44,9M 0s
  3800K .......... .......... .......... .......... .......... 18%  115M 0s
  3850K .......... .......... .......... .......... .......... 18% 45,8M 0s
  3900K .......... .......... .......... .......... .......... 19% 80,1M 0s
  3950K .......... .......... .......... .......... .......... 19% 69,0M 0s
  4000K .......... .......... .......... .......... .......... 19% 59,2M 0s
  4050K .......... .......... .......... .......... .......... 19% 74,9M 0s
  4100K .......... .......... .......... .......... .......... 20% 81,4M 0s
  4150K .......... .......... .......... .......... .......... 20% 61,4M 0s
