###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 19:47:08--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 46,4M 0s
    50K .......... .......... .......... .......... ..........  0% 53,7M 0s
   100K .......... .......... .......... .......... ..........  0% 72,4M 0s
   150K .......... .......... .......... .......... ..........  0% 96,8M 0s
   200K .......... .......... .......... .......... ..........  1% 64,8M 0s
   250K .......... .......... .......... .......... ..........  1% 15,2M 0s
   300K .......... .......... .......... .......... ..........  1% 41,5M 0s
   350K .......... .......... .......... .......... ..........  1% 44,3M 0s
   400K .......... .......... .......... .......... ..........  2% 44,0M 0s
   450K .......... .......... .......... .......... ..........  2% 49,0M 0s
   500K .......... .......... .......... .......... ..........  2% 40,9M 0s
   550K .......... .......... .......... .......... ..........  2% 52,4M 0s
   600K .......... .......... .......... .......... ..........  3% 47,2M 0s
   650K .......... .......... .......... .......... ..........  3% 48,3M 0s
   700K .......... .......... .......... .......... ..........  3% 44,0M 0s
   750K .......... .......... .......... .......... ..........  3% 50,5M 0s
   800K .......... .......... .......... .......... ..........  4% 41,4M 0s
   850K .......... .......... .......... .......... ..........  4% 50,8M 0s
   900K .......... .......... .......... .......... ..........  4% 48,5M 0s
   950K .......... .......... .......... .......... ..........  4% 47,1M 0s
  1000K .......... .......... .......... .......... ..........  5% 44,4M 0s
  1050K .......... .......... .......... .......... ..........  5% 81,5M 0s
  1100K .......... .......... .......... .......... ..........  5% 61,8M 0s
  1150K .......... .......... .......... .......... ..........  5%  159M 0s
  1200K .......... .......... .......... .......... ..........  6% 49,7M 0s
  1250K .......... .......... .......... .......... ..........  6%  157M 0s
  1300K .......... .......... .......... .......... ..........  6% 65,4M 0s
  1350K .......... .......... .......... .......... ..........  6%  113M 0s
  1400K .......... .......... .......... .......... ..........  7% 61,4M 0s
  1450K .......... .......... .......... .......... ..........  7% 72,1M 0s
  1500K .......... .......... .......... .......... ..........  7%  113M 0s
  1550K .......... .......... .......... .......... ..........  7% 64,5M 0s
  1600K .......... .......... .......... .......... ..........  8% 84,6M 0s
  1650K .......... .......... .......... .......... ..........  8% 66,0M 0s
  1700K .......... .......... .......... .......... ..........  8%  108M 0s
  1750K .......... .......... .......... .......... ..........  8% 62,2M 0s
  1800K .......... .......... .......... .......... ..........  8% 90,9M 0s
  1850K .......... .......... .......... .......... ..........  9% 66,2M 0s
  1900K .......... .......... .......... .......... ..........  9%  134M 0s
  1950K .......... .......... .......... .......... ..........  9% 58,4M 0s
  2000K .......... .......... .......... .......... ..........  9% 99,5M 0s
  2050K .......... .......... .......... .......... .......... 10% 64,0M 0s
  2100K .......... .......... .......... .......... .......... 10%  132M 0s
  2150K .......... .......... .......... .......... .......... 10% 55,3M 0s
  2200K .......... .......... .......... .......... .......... 10%  130M 0s
  2250K .......... .......... .......... .......... .......... 11% 55,6M 0s
  2300K .......... .......... .......... .......... .......... 11%  161M 0s
  2350K .......... .......... .......... .......... .......... 11% 55,1M 0s
  2400K .......... .......... .......... .......... .......... 11% 88,6M 0s
  2450K .......... .......... .......... .......... .......... 12% 76,6M 0s
  2500K .......... .......... .......... .......... .......... 12% 83,1M 0s
  2550K .......... .......... .......... .......... .......... 12% 76,7M 0s
  2600K .......... .......... .......... .......... .......... 12% 74,9M 0s
  2650K .......... .......... .......... .......... .......... 13% 78,3M 0s
  2700K .......... .......... .......... .......... .......... 13%  102M 0s
  2750K .......... .......... .......... .......... .......... 13% 62,7M 0s
  2800K .......... .......... .......... .......... .......... 13% 66,2M 0s
  2850K .......... .......... .......... .......... .......... 14% 89,2M 0s
  2900K .......... .......... .......... .......... .......... 14% 86,4M 0s
  2950K .......... .......... .......... .......... .......... 14% 73,6M 0s
  3000K .......... .......... .......... .......... .......... 14% 68,4M 0s
  3050K .......... .......... .......... .......... .......... 15% 88,1M 0s
  3100K .......... .......... .......... .......... .......... 15% 94,6M 0s
  3150K .......... .......... .......... .......... .......... 15% 65,4M 0s
  3200K .......... .......... .......... .......... .......... 15% 63,8M 0s
  3250K .......... .......... .......... .......... .......... 16% 90,9M 0s
  3300K .......... .......... .......... .......... .......... 16% 72,7M 0s
  3350K .......... .......... .......... .......... .......... 16%  111M 0s
  3400K .......... .......... .......... .......... .......... 16% 62,6M 0s
  3450K .......... .......... .......... .......... .......... 16% 66,9M 0s
  3500K .......... .......... .......... .......... .......... 17%  143M 0s
  3550K .......... .......... .......... .......... .......... 17% 54,6M 0s
  3600K .......... .......... .......... .......... .......... 17%  118M 0s
  3650K .......... .......... .......... .......... .......... 17% 58,7M 0s
  3700K .......... .......... .......... .......... .......... 18%  139M 0s
  3750K .......... .......... .......... .......... .......... 18% 57,2M 0s
  3800K .......... .......... .......... .......... .......... 18%  124M 0s
  3850K .......... .......... .......... .......... .......... 18% 56,6M 0s
  3900K .......... .......... .......... .......... .......... 19% 92,4M 0s
  3950K .......... .......... .......... .......... .......... 19% 67,9M 0s
  4000K .......... .......... .......... .......... .......... 19% 79,9M 0s
  4050K .......... .......... .......... .......... .......... 19% 74,6M 0s
  4100K .......... .......... .......... .......... .......... 20% 91,6M 0s
  4150K .......... .......... .......... .......... .......... 20% 67,2M 0s
