###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 17:26:28--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 31,0M 1s
    50K .......... .......... .......... .......... ..........  0% 36,1M 1s
   100K .......... .......... .......... .......... ..........  0% 72,2M 0s
   150K .......... .......... .......... .......... ..........  0% 69,0M 0s
   200K .......... .......... .......... .......... ..........  1% 68,0M 0s
   250K .......... .......... .......... .......... ..........  1% 15,0M 1s
   300K .......... .......... .......... .......... ..........  1% 29,3M 1s
   350K .......... .......... .......... .......... ..........  1% 24,1M 1s
   400K .......... .......... .......... .......... ..........  2% 24,5M 1s
   450K .......... .......... .......... .......... ..........  2% 32,3M 1s
   500K .......... .......... .......... .......... ..........  2% 31,3M 1s
   550K .......... .......... .......... .......... ..........  2% 37,9M 1s
   600K .......... .......... .......... .......... ..........  3% 62,7M 1s
   650K .......... .......... .......... .......... ..........  3% 82,9M 1s
   700K .......... .......... .......... .......... ..........  3% 86,7M 1s
   750K .......... .......... .......... .......... ..........  3% 67,5M 1s
   800K .......... .......... .......... .......... ..........  4% 56,8M 1s
   850K .......... .......... .......... .......... ..........  4%  153M 0s
   900K .......... .......... .......... .......... ..........  4% 58,8M 0s
   950K .......... .......... .......... .......... ..........  4% 85,9M 0s
  1000K .......... .......... .......... .......... ..........  5% 82,5M 0s
  1050K .......... .......... .......... .......... ..........  5% 57,7M 0s
  1100K .......... .......... .......... .......... ..........  5%  102M 0s
  1150K .......... .......... .......... .......... ..........  5% 72,6M 0s
  1200K .......... .......... .......... .......... ..........  6% 45,7M 0s
  1250K .......... .......... .......... .......... ..........  6%  178M 0s
  1300K .......... .......... .......... .......... ..........  6% 61,7M 0s
  1350K .......... .......... .......... .......... ..........  6% 92,3M 0s
  1400K .......... .......... .......... .......... ..........  7% 60,5M 0s
  1450K .......... .......... .......... .......... ..........  7% 88,6M 0s
  1500K .......... .......... .......... .......... ..........  7% 67,1M 0s
  1550K .......... .......... .......... .......... ..........  7%  139M 0s
  1600K .......... .......... .......... .......... ..........  8% 49,8M 0s
  1650K .......... .......... .......... .......... ..........  8% 81,9M 0s
  1700K .......... .......... .......... .......... ..........  8% 87,1M 0s
  1750K .......... .......... .......... .......... ..........  8% 52,1M 0s
  1800K .......... .......... .......... .......... ..........  8%  101M 0s
  1850K .......... .......... .......... .......... ..........  9% 53,6M 0s
  1900K .......... .......... .......... .......... ..........  9%  124M 0s
  1950K .......... .......... .......... .......... ..........  9% 60,1M 0s
  2000K .......... .......... .......... .......... ..........  9%  134M 0s
  2050K .......... .......... .......... .......... .......... 10% 58,5M 0s
  2100K .......... .......... .......... .......... .......... 10% 52,1M 0s
  2150K .......... .......... .......... .......... .......... 10%  124M 0s
  2200K .......... .......... .......... .......... .......... 10% 46,8M 0s
  2250K .......... .......... .......... .......... .......... 11%  163M 0s
  2300K .......... .......... .......... .......... .......... 11% 57,7M 0s
  2350K .......... .......... .......... .......... .......... 11% 99,6M 0s
  2400K .......... .......... .......... .......... .......... 11% 73,0M 0s
  2450K .......... .......... .......... .......... .......... 12% 51,0M 0s
  2500K .......... .......... .......... .......... .......... 12%  137M 0s
  2550K .......... .......... .......... .......... .......... 12% 53,2M 0s
  2600K .......... .......... .......... .......... .......... 12%  104M 0s
  2650K .......... .......... .......... .......... .......... 13% 59,9M 0s
  2700K .......... .......... .......... .......... .......... 13% 77,3M 0s
  2750K .......... .......... .......... .......... .......... 13% 94,1M 0s
  2800K .......... .......... .......... .......... .......... 13% 54,0M 0s
  2850K .......... .......... .......... .......... .......... 14% 73,8M 0s
  2900K .......... .......... .......... .......... .......... 14% 83,6M 0s
  2950K .......... .......... .......... .......... .......... 14% 59,7M 0s
  3000K .......... .......... .......... .......... .......... 14% 91,4M 0s
  3050K .......... .......... .......... .......... .......... 15% 62,8M 0s
  3100K .......... .......... .......... .......... .......... 15% 86,6M 0s
  3150K .......... .......... .......... .......... .......... 15% 68,5M 0s
  3200K .......... .......... .......... .......... .......... 15% 72,1M 0s
  3250K .......... .......... .......... .......... .......... 16%  102M 0s
  3300K .......... .......... .......... .......... .......... 16% 58,8M 0s
  3350K .......... .......... .......... .......... .......... 16% 86,6M 0s
  3400K .......... .......... .......... .......... .......... 16% 58,0M 0s
  3450K .......... .......... .......... .......... .......... 16% 62,5M 0s
  3500K .......... .......... .......... .......... .......... 17%  126M 0s
  3550K .......... .......... .......... .......... .......... 17% 59,6M 0s
  3600K .......... .......... .......... .......... .......... 17% 67,0M 0s
  3650K .......... .......... .......... .......... .......... 17% 78,8M 0s
  3700K .......... .......... .......... .......... .......... 18% 68,6M 0s
  3750K .......... .......... .......... .......... .......... 18%  103M 0s
  3800K .......... .......... .......... .......... .......... 18% 44,9M 0s
  3850K .......... .......... .......... .......... .......... 18%  162M 0s
  3900K .......... .......... .......... .......... .......... 19% 54,7M 0s
  3950K .......... .......... .......... .......... .......... 19% 98,5M 0s
  4000K .......... .......... .......... .......... .......... 19% 57,7M 0s
  4050K .......... .......... .......... .......... .......... 19% 70,0M 0s
  4100K .......... .......... .......... .......... .......... 20% 76,2M 0s
  4150K .......... .......... .......... .......... .......... 20% 67,6M 0s
