###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 15:51:20--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 36,1M 1s
    50K .......... .......... .......... .......... ..........  0% 54,8M 0s
   100K .......... .......... .......... .......... ..........  0% 67,0M 0s
   150K .......... .......... .......... .......... ..........  0% 16,0M 1s
   200K .......... .......... .......... .......... ..........  1% 25,6M 1s
   250K .......... .......... .......... .......... ..........  1% 34,2M 1s
   300K .......... .......... .......... .......... ..........  1% 36,2M 1s
   350K .......... .......... .......... .......... ..........  1% 37,7M 1s
   400K .......... .......... .......... .......... ..........  2% 62,2M 1s
   450K .......... .......... .......... .......... ..........  2% 69,6M 1s
   500K .......... .......... .......... .......... ..........  2% 69,5M 1s
   550K .......... .......... .......... .......... ..........  2% 65,1M 0s
   600K .......... .......... .......... .......... ..........  3% 39,9M 0s
   650K .......... .......... .......... .......... ..........  3% 23,5M 1s
   700K .......... .......... .......... .......... ..........  3% 25,8M 1s
   750K .......... .......... .......... .......... ..........  3% 32,2M 1s
   800K .......... .......... .......... .......... ..........  4% 69,3M 1s
   850K .......... .......... .......... .......... ..........  4% 63,6M 1s
   900K .......... .......... .......... .......... ..........  4%  103M 0s
   950K .......... .......... .......... .......... ..........  4% 69,4M 0s
  1000K .......... .......... .......... .......... ..........  5% 54,0M 0s
  1050K .......... .......... .......... .......... ..........  5%  102M 0s
  1100K .......... .......... .......... .......... ..........  5% 65,4M 0s
  1150K .......... .......... .......... .......... ..........  5% 50,3M 0s
  1200K .......... .......... .......... .......... ..........  6% 55,0M 0s
  1250K .......... .......... .......... .......... ..........  6%  113M 0s
  1300K .......... .......... .......... .......... ..........  6% 48,4M 0s
  1350K .......... .......... .......... .......... ..........  6%  160M 0s
  1400K .......... .......... .......... .......... ..........  7% 53,2M 0s
  1450K .......... .......... .......... .......... ..........  7% 57,1M 0s
  1500K .......... .......... .......... .......... ..........  7%  141M 0s
  1550K .......... .......... .......... .......... ..........  7% 60,5M 0s
  1600K .......... .......... .......... .......... ..........  8% 52,8M 0s
  1650K .......... .......... .......... .......... ..........  8%  140M 0s
  1700K .......... .......... .......... .......... ..........  8% 58,1M 0s
  1750K .......... .......... .......... .......... ..........  8% 61,7M 0s
  1800K .......... .......... .......... .......... ..........  8% 77,3M 0s
  1850K .......... .......... .......... .......... ..........  9% 63,8M 0s
  1900K .......... .......... .......... .......... ..........  9% 61,5M 0s
  1950K .......... .......... .......... .......... ..........  9% 60,6M 0s
  2000K .......... .......... .......... .......... ..........  9%  131M 0s
  2050K .......... .......... .......... .......... .......... 10% 60,0M 0s
  2100K .......... .......... .......... .......... .......... 10% 61,4M 0s
  2150K .......... .......... .......... .......... .......... 10%  116M 0s
  2200K .......... .......... .......... .......... .......... 10% 48,1M 0s
  2250K .......... .......... .......... .......... .......... 11%  181M 0s
  2300K .......... .......... .......... .......... .......... 11% 61,9M 0s
  2350K .......... .......... .......... .......... .......... 11% 77,9M 0s
  2400K .......... .......... .......... .......... .......... 11% 61,8M 0s
  2450K .......... .......... .......... .......... .......... 12% 70,4M 0s
  2500K .......... .......... .......... .......... .......... 12% 80,7M 0s
  2550K .......... .......... .......... .......... .......... 12% 87,5M 0s
  2600K .......... .......... .......... .......... .......... 12% 62,0M 0s
  2650K .......... .......... .......... .......... .......... 13% 66,8M 0s
  2700K .......... .......... .......... .......... .......... 13% 89,3M 0s
  2750K .......... .......... .......... .......... .......... 13% 82,9M 0s
  2800K .......... .......... .......... .......... .......... 13% 87,6M 0s
  2850K .......... .......... .......... .......... .......... 14% 59,9M 0s
  2900K .......... .......... .......... .......... .......... 14% 56,9M 0s
  2950K .......... .......... .......... .......... .......... 14%  143M 0s
  3000K .......... .......... .......... .......... .......... 14% 53,8M 0s
  3050K .......... .......... .......... .......... .......... 15% 80,8M 0s
  3100K .......... .......... .......... .......... .......... 15% 80,4M 0s
  3150K .......... .......... .......... .......... .......... 15% 76,7M 0s
  3200K .......... .......... .......... .......... .......... 15% 73,1M 0s
  3250K .......... .......... .......... .......... .......... 16% 74,7M 0s
  3300K .......... .......... .......... .......... .......... 16% 80,8M 0s
  3350K .......... .......... .......... .......... .......... 16% 82,7M 0s
  3400K .......... .......... .......... .......... .......... 16% 75,7M 0s
  3450K .......... .......... .......... .......... .......... 16% 57,0M 0s
  3500K .......... .......... .......... .......... .......... 17%  104M 0s
  3550K .......... .......... .......... .......... .......... 17% 79,7M 0s
  3600K .......... .......... .......... .......... .......... 17% 77,2M 0s
  3650K .......... .......... .......... .......... .......... 17% 59,7M 0s
  3700K .......... .......... .......... .......... .......... 18%  109M 0s
  3750K .......... .......... .......... .......... .......... 18% 59,6M 0s
  3800K .......... .......... .......... .......... .......... 18% 88,5M 0s
  3850K .......... .......... .......... .......... .......... 18% 69,5M 0s
  3900K .......... .......... .......... .......... .......... 19% 94,1M 0s
  3950K .......... .......... .......... .......... .......... 19% 62,0M 0s
  4000K .......... .......... .......... .......... .......... 19%  100M 0s
  4050K .......... .......... .......... .......... .......... 19% 81,1M 0s
  4100K .......... .......... .......... .......... .......... 20% 77,4M 0s
