###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:10:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 35,1M 1s
    50K .......... .......... .......... .......... ..........  0% 30,7M 1s
   100K .......... .......... .......... .......... ..........  0% 38,4M 1s
   150K .......... .......... .......... .......... ..........  0% 36,0M 1s
   200K .......... .......... .......... .......... ..........  1% 30,9M 1s
   250K .......... .......... .......... .......... ..........  1% 35,5M 1s
   300K .......... .......... .......... .......... ..........  1% 34,1M 1s
   350K .......... .......... .......... .......... ..........  1% 77,7M 1s
   400K .......... .......... .......... .......... ..........  2% 53,8M 1s
   450K .......... .......... .......... .......... ..........  2% 75,8M 0s
   500K .......... .......... .......... .......... ..........  2% 77,0M 0s
   550K .......... .......... .......... .......... ..........  2% 74,2M 0s
   600K .......... .......... .......... .......... ..........  3% 15,9M 1s
   650K .......... .......... .......... .......... ..........  3% 39,6M 1s
   700K .......... .......... .......... .......... ..........  3% 40,4M 1s
   750K .......... .......... .......... .......... ..........  3% 42,7M 0s
   800K .......... .......... .......... .......... ..........  4% 33,1M 1s
   850K .......... .......... .......... .......... ..........  4% 35,5M 1s
   900K .......... .......... .......... .......... ..........  4% 40,8M 1s
   950K .......... .......... .......... .......... ..........  4% 40,1M 0s
  1000K .......... .......... .......... .......... ..........  5%  111M 0s
  1050K .......... .......... .......... .......... ..........  5% 59,0M 0s
  1100K .......... .......... .......... .......... ..........  5% 93,8M 0s
  1150K .......... .......... .......... .......... ..........  5% 63,9M 0s
  1200K .......... .......... .......... .......... ..........  6% 98,7M 0s
  1250K .......... .......... .......... .......... ..........  6% 64,4M 0s
  1300K .......... .......... .......... .......... ..........  6% 77,0M 0s
  1350K .......... .......... .......... .......... ..........  6% 94,4M 0s
  1400K .......... .......... .......... .......... ..........  7% 50,3M 0s
  1450K .......... .......... .......... .......... ..........  7%  162M 0s
  1500K .......... .......... .......... .......... ..........  7% 58,4M 0s
  1550K .......... .......... .......... .......... ..........  7% 94,4M 0s
  1600K .......... .......... .......... .......... ..........  8% 52,3M 0s
  1650K .......... .......... .......... .......... ..........  8%  101M 0s
  1700K .......... .......... .......... .......... ..........  8% 61,7M 0s
  1750K .......... .......... .......... .......... ..........  8%  137M 0s
  1800K .......... .......... .......... .......... ..........  8% 63,4M 0s
  1850K .......... .......... .......... .......... ..........  9% 58,9M 0s
  1900K .......... .......... .......... .......... ..........  9%  137M 0s
  1950K .......... .......... .......... .......... ..........  9% 63,5M 0s
  2000K .......... .......... .......... .......... ..........  9% 50,1M 0s
  2050K .......... .......... .......... .......... .......... 10%  134M 0s
  2100K .......... .......... .......... .......... .......... 10%  129M 0s
  2150K .......... .......... .......... .......... .......... 10% 48,7M 0s
  2200K .......... .......... .......... .......... .......... 10%  106M 0s
  2250K .......... .......... .......... .......... .......... 11% 65,5M 0s
  2300K .......... .......... .......... .......... .......... 11% 69,7M 0s
  2350K .......... .......... .......... .......... .......... 11%  125M 0s
  2400K .......... .......... .......... .......... .......... 11% 51,9M 0s
  2450K .......... .......... .......... .......... .......... 12%  171M 0s
  2500K .......... .......... .......... .......... .......... 12% 53,7M 0s
  2550K .......... .......... .......... .......... .......... 12%  151M 0s
  2600K .......... .......... .......... .......... .......... 12% 53,6M 0s
  2650K .......... .......... .......... .......... .......... 13%  145M 0s
  2700K .......... .......... .......... .......... .......... 13% 63,6M 0s
  2750K .......... .......... .......... .......... .......... 13%  101M 0s
  2800K .......... .......... .......... .......... .......... 13% 68,1M 0s
  2850K .......... .......... .......... .......... .......... 14% 84,9M 0s
  2900K .......... .......... .......... .......... .......... 14% 73,3M 0s
  2950K .......... .......... .......... .......... .......... 14% 92,1M 0s
  3000K .......... .......... .......... .......... .......... 14% 70,2M 0s
  3050K .......... .......... .......... .......... .......... 15% 86,8M 0s
  3100K .......... .......... .......... .......... .......... 15% 74,8M 0s
  3150K .......... .......... .......... .......... .......... 15% 93,9M 0s
  3200K .......... .......... .......... .......... .......... 15% 65,6M 0s
  3250K .......... .......... .......... .......... .......... 16% 73,1M 0s
  3300K .......... .......... .......... .......... .......... 16% 92,0M 0s
  3350K .......... .......... .......... .......... .......... 16% 62,2M 0s
  3400K .......... .......... .......... .......... .......... 16% 67,4M 0s
  3450K .......... .......... .......... .......... .......... 16% 81,7M 0s
  3500K .......... .......... .......... .......... .......... 17% 72,4M 0s
  3550K .......... .......... .......... .......... .......... 17% 98,3M 0s
  3600K .......... .......... .......... .......... .......... 17% 67,3M 0s
  3650K .......... .......... .......... .......... .......... 17% 63,0M 0s
  3700K .......... .......... .......... .......... .......... 18% 97,8M 0s
  3750K .......... .......... .......... .......... .......... 18% 59,3M 0s
  3800K .......... .......... .......... .......... .......... 18%  114M 0s
  3850K .......... .......... .......... .......... .......... 18% 64,4M 0s
  3900K .......... .......... .......... .......... .......... 19% 62,5M 0s
  3950K .......... .......... .......... .......... .......... 19% 99,1M 0s
  4000K .......... .......... .......... .......... .......... 19% 60,6M 0s
  4050K .......... .......... .......... .......... .......... 19%  101M 0s
  4100K .......... .......... .......... .......... .......... 20% 88,3M 0s
  4150K .......... .......... .......... .......... .......... 20% 78,0M 0s
