###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:08:01--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 35,7M 1s
    50K .......... .......... .......... .......... ..........  0%  142M 0s
   100K .......... .......... .......... .......... ..........  0% 27,9M 0s
   150K .......... .......... .......... .......... ..........  0% 45,9M 0s
   200K .......... .......... .......... .......... ..........  1% 27,0M 1s
   250K .......... .......... .......... .......... ..........  1% 27,2M 1s
   300K .......... .......... .......... .......... ..........  1% 28,8M 1s
   350K .......... .......... .......... .......... ..........  1% 10,1M 1s
   400K .......... .......... .......... .......... ..........  2% 60,8M 1s
   450K .......... .......... .......... .......... ..........  2% 92,0M 1s
   500K .......... .......... .......... .......... ..........  2% 51,0M 1s
   550K .......... .......... .......... .......... ..........  2% 61,7M 1s
   600K .......... .......... .......... .......... ..........  3% 66,6M 1s
   650K .......... .......... .......... .......... ..........  3% 57,8M 1s
   700K .......... .......... .......... .......... ..........  3% 10,3M 1s
   750K .......... .......... .......... .......... ..........  3% 63,4M 1s
   800K .......... .......... .......... .......... ..........  4% 64,1M 1s
   850K .......... .......... .......... .......... ..........  4% 55,0M 1s
   900K .......... .......... .......... .......... ..........  4% 62,5M 1s
   950K .......... .......... .......... .......... ..........  4% 72,0M 1s
  1000K .......... .......... .......... .......... ..........  5% 45,4M 1s
  1050K .......... .......... .......... .......... ..........  5% 10,5M 1s
  1100K .......... .......... .......... .......... ..........  5% 57,6M 1s
  1150K .......... .......... .......... .......... ..........  5% 62,3M 1s
  1200K .......... .......... .......... .......... ..........  6% 54,7M 1s
  1250K .......... .......... .......... .......... ..........  6% 65,1M 1s
  1300K .......... .......... .......... .......... ..........  6% 85,8M 1s
  1350K .......... .......... .......... .......... ..........  6% 49,2M 1s
  1400K .......... .......... .......... .......... ..........  7% 57,1M 1s
  1450K .......... .......... .......... .......... ..........  7% 12,2M 1s
  1500K .......... .......... .......... .......... ..........  7% 60,9M 1s
  1550K .......... .......... .......... .......... ..........  7% 72,2M 1s
  1600K .......... .......... .......... .......... ..........  8% 51,4M 1s
  1650K .......... .......... .......... .......... ..........  8% 55,6M 1s
  1700K .......... .......... .......... .......... ..........  8% 70,2M 1s
  1750K .......... .......... .......... .......... ..........  8% 58,5M 1s
  1800K .......... .......... .......... .......... ..........  8% 48,6M 0s
  1850K .......... .......... .......... .......... ..........  9% 62,6M 0s
  1900K .......... .......... .......... .......... ..........  9% 60,6M 0s
  1950K .......... .......... .......... .......... ..........  9% 75,2M 0s
  2000K .......... .......... .......... .......... ..........  9% 53,2M 0s
  2050K .......... .......... .......... .......... .......... 10% 60,3M 0s
  2100K .......... .......... .......... .......... .......... 10% 43,6M 0s
  2150K .......... .......... .......... .......... .......... 10% 27,9M 0s
  2200K .......... .......... .......... .......... .......... 10% 28,1M 0s
  2250K .......... .......... .......... .......... .......... 11% 27,4M 0s
  2300K .......... .......... .......... .......... .......... 11% 31,7M 0s
  2350K .......... .......... .......... .......... .......... 11% 32,8M 0s
  2400K .......... .......... .......... .......... .......... 11% 29,1M 0s
  2450K .......... .......... .......... .......... .......... 12% 30,7M 0s
  2500K .......... .......... .......... .......... .......... 12% 35,7M 0s
  2550K .......... .......... .......... .......... .......... 12% 19,7M 0s
  2600K .......... .......... .......... .......... .......... 12% 56,2M 0s
  2650K .......... .......... .......... .......... .......... 13% 67,6M 0s
  2700K .......... .......... .......... .......... .......... 13% 57,7M 0s
  2750K .......... .......... .......... .......... .......... 13% 60,6M 0s
  2800K .......... .......... .......... .......... .......... 13% 74,0M 0s
  2850K .......... .......... .......... .......... .......... 14% 51,2M 0s
  2900K .......... .......... .......... .......... .......... 14% 65,0M 0s
  2950K .......... .......... .......... .......... .......... 14% 61,7M 0s
  3000K .......... .......... .......... .......... .......... 14% 60,8M 0s
  3050K .......... .......... .......... .......... .......... 15% 51,1M 0s
  3100K .......... .......... .......... .......... .......... 15% 60,4M 0s
  3150K .......... .......... .......... .......... .......... 15% 61,5M 0s
  3200K .......... .......... .......... .......... .......... 15% 66,3M 0s
  3250K .......... .......... .......... .......... .......... 16% 57,5M 0s
  3300K .......... .......... .......... .......... .......... 16% 60,8M 0s
  3350K .......... .......... .......... .......... .......... 16% 63,9M 0s
  3400K .......... .......... .......... .......... .......... 16% 67,9M 0s
  3450K .......... .......... .......... .......... .......... 16% 56,3M 0s
  3500K .......... .......... .......... .......... .......... 17% 61,5M 0s
  3550K .......... .......... .......... .......... .......... 17% 62,6M 0s
  3600K .......... .......... .......... .......... .......... 17% 58,9M 0s
  3650K .......... .......... .......... .......... .......... 17% 72,8M 0s
  3700K .......... .......... .......... .......... .......... 18% 56,6M 0s
  3750K .......... .......... .......... .......... .......... 18% 89,9M 0s
  3800K .......... .......... .......... .......... .......... 18% 50,4M 0s
  3850K .......... .......... .......... .......... .......... 18% 61,3M 0s
  3900K .......... .......... .......... .......... .......... 19% 61,3M 0s
  3950K .......... .......... .......... .......... .......... 19% 61,6M 0s
  4000K .......... .......... .......... .......... .......... 19% 56,2M 0s
  4050K .......... .......... .......... .......... .......... 19% 71,0M 0s
  4100K .......... .......... .......... .......... .......... 20% 55,4M 0s
