###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:21:23--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 9,83M 2s
    50K .......... .......... .......... .......... ..........  0% 83,3M 1s
   100K .......... .......... .......... .......... ..........  0% 95,4M 1s
   150K .......... .......... .......... .......... ..........  0%  123M 1s
   200K .......... .......... .......... .......... ..........  1% 77,4M 1s
   250K .......... .......... .......... .......... ..........  1%  115M 1s
   300K .......... .......... .......... .......... ..........  1%  106M 0s
   350K .......... .......... .......... .......... ..........  1% 3,00M 1s
   400K .......... .......... .......... .......... ..........  2% 84,4M 1s
   450K .......... .......... .......... .......... ..........  2% 76,8M 1s
   500K .......... .......... .......... .......... ..........  2% 83,4M 1s
   550K .......... .......... .......... .......... ..........  2% 79,3M 1s
   600K .......... .......... .......... .......... ..........  3% 67,1M 1s
   650K .......... .......... .......... .......... ..........  3% 78,3M 1s
   700K .......... .......... .......... .......... ..........  3% 25,2M 1s
   750K .......... .......... .......... .......... ..........  3% 70,4M 1s
   800K .......... .......... .......... .......... ..........  4% 68,7M 1s
   850K .......... .......... .......... .......... ..........  4% 86,6M 1s
   900K .......... .......... .......... .......... ..........  4% 83,8M 1s
   950K .......... .......... .......... .......... ..........  4% 84,3M 1s
  1000K .......... .......... .......... .......... ..........  5% 74,0M 1s
  1050K .......... .......... .......... .......... ..........  5% 80,4M 1s
  1100K .......... .......... .......... .......... ..........  5% 76,7M 1s
  1150K .......... .......... .......... .......... ..........  5% 80,5M 1s
  1200K .......... .......... .......... .......... ..........  6% 13,5M 1s
  1250K .......... .......... .......... .......... ..........  6% 44,2M 1s
  1300K .......... .......... .......... .......... ..........  6% 86,6M 1s
  1350K .......... .......... .......... .......... ..........  6% 74,5M 1s
  1400K .......... .......... .......... .......... ..........  7% 73,8M 1s
  1450K .......... .......... .......... .......... ..........  7% 87,2M 1s
  1500K .......... .......... .......... .......... ..........  7% 84,5M 1s
  1550K .......... .......... .......... .......... ..........  7% 84,8M 1s
  1600K .......... .......... .......... .......... ..........  8% 71,0M 1s
  1650K .......... .......... .......... .......... ..........  8% 83,7M 1s
  1700K .......... .......... .......... .......... ..........  8% 84,5M 0s
  1750K .......... .......... .......... .......... ..........  8% 84,4M 0s
  1800K .......... .......... .......... .......... ..........  8% 71,8M 0s
  1850K .......... .......... .......... .......... ..........  9% 85,9M 0s
  1900K .......... .......... .......... .......... ..........  9% 83,7M 0s
  1950K .......... .......... .......... .......... ..........  9% 82,8M 0s
  2000K .......... .......... .......... .......... ..........  9% 74,8M 0s
  2050K .......... .......... .......... .......... .......... 10% 83,0M 0s
  2100K .......... .......... .......... .......... .......... 10% 84,5M 0s
  2150K .......... .......... .......... .......... .......... 10% 87,4M 0s
  2200K .......... .......... .......... .......... .......... 10% 72,6M 0s
  2250K .......... .......... .......... .......... .......... 11% 78,1M 0s
  2300K .......... .......... .......... .......... .......... 11% 84,3M 0s
  2350K .......... .......... .......... .......... .......... 11% 85,6M 0s
  2400K .......... .......... .......... .......... .......... 11% 36,4M 0s
  2450K .......... .......... .......... .......... .......... 12% 81,8M 0s
  2500K .......... .......... .......... .......... .......... 12% 81,1M 0s
  2550K .......... .......... .......... .......... .......... 12% 81,4M 0s
  2600K .......... .......... .......... .......... .......... 12% 72,3M 0s
  2650K .......... .......... .......... .......... .......... 13% 83,6M 0s
  2700K .......... .......... .......... .......... .......... 13% 88,5M 0s
  2750K .......... .......... .......... .......... .......... 13% 88,1M 0s
  2800K .......... .......... .......... .......... .......... 13% 71,4M 0s
  2850K .......... .......... .......... .......... .......... 14% 82,0M 0s
  2900K .......... .......... .......... .......... .......... 14% 89,9M 0s
  2950K .......... .......... .......... .......... .......... 14% 84,6M 0s
  3000K .......... .......... .......... .......... .......... 14% 75,3M 0s
  3050K .......... .......... .......... .......... .......... 15% 89,4M 0s
  3100K .......... .......... .......... .......... .......... 15% 84,6M 0s
  3150K .......... .......... .......... .......... .......... 15% 84,6M 0s
  3200K .......... .......... .......... .......... .......... 15% 69,8M 0s
  3250K .......... .......... .......... .......... .......... 16% 83,7M 0s
  3300K .......... .......... .......... .......... .......... 16%  210M 0s
  3350K .......... .......... .......... .......... .......... 16%  103M 0s
  3400K .......... .......... .......... .......... .......... 16% 74,4M 0s
  3450K .......... .......... .......... .......... .......... 16% 87,7M 0s
  3500K .......... .......... .......... .......... .......... 17%  211M 0s
  3550K .......... .......... .......... .......... .......... 17%  177M 0s
  3600K .......... .......... .......... .......... .......... 17% 73,3M 0s
  3650K .......... .......... .......... .......... .......... 17% 84,8M 0s
  3700K .......... .......... .......... .......... .......... 18% 90,9M 0s
  3750K .......... .......... .......... .......... .......... 18%  160M 0s
  3800K .......... .......... .......... .......... .......... 18% 61,9M 0s
  3850K .......... .......... .......... .......... .......... 18%  228M 0s
  3900K .......... .......... .......... .......... .......... 19%  114M 0s
  3950K .......... .......... .......... .......... .......... 19% 81,5M 0s
  4000K .......... .......... .......... .......... .......... 19% 67,0M 0s
  4050K .......... .......... .......... .......... .......... 19% 82,0M 0s
  4100K .......... .......... .......... .......... .......... 20% 94,4M 0s
