###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:34:18--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 21110359 (20M) [application/x-gzip]
Wird in »»dynamic-1.4.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 77,8M 0s
    50K .......... .......... .......... .......... ..........  0% 91,7M 0s
   100K .......... .......... .......... .......... ..........  0%  124M 0s
   150K .......... .......... .......... .......... ..........  0% 55,7M 0s
   200K .......... .......... .......... .......... ..........  1% 53,1M 0s
   250K .......... .......... .......... .......... ..........  1% 52,1M 0s
   300K .......... .......... .......... .......... ..........  1% 17,0M 0s
   350K .......... .......... .......... .......... ..........  1% 35,5M 0s
   400K .......... .......... .......... .......... ..........  2% 40,5M 0s
   450K .......... .......... .......... .......... ..........  2% 46,1M 0s
   500K .......... .......... .......... .......... ..........  2% 55,9M 0s
   550K .......... .......... .......... .......... ..........  2% 91,1M 0s
   600K .......... .......... .......... .......... ..........  3% 88,4M 0s
   650K .......... .......... .......... .......... ..........  3%  102M 0s
   700K .......... .......... .......... .......... ..........  3%  101M 0s
   750K .......... .......... .......... .......... ..........  3% 94,2M 0s
   800K .......... .......... .......... .......... ..........  4% 92,9M 0s
   850K .......... .......... .......... .......... ..........  4%  108M 0s
   900K .......... .......... .......... .......... ..........  4%  105M 0s
   950K .......... .......... .......... .......... ..........  4% 99,5M 0s
  1000K .......... .......... .......... .......... ..........  5% 51,1M 0s
  1050K .......... .......... .......... .......... ..........  5% 57,0M 0s
  1100K .......... .......... .......... .......... ..........  5% 49,6M 0s
  1150K .......... .......... .......... .......... ..........  5% 51,6M 0s
  1200K .......... .......... .......... .......... ..........  6% 41,7M 0s
  1250K .......... .......... .......... .......... ..........  6% 50,1M 0s
  1300K .......... .......... .......... .......... ..........  6% 52,5M 0s
  1350K .......... .......... .......... .......... ..........  6% 50,8M 0s
  1400K .......... .......... .......... .......... ..........  7% 28,7M 0s
  1450K .......... .......... .......... .......... ..........  7% 80,4M 0s
  1500K .......... .......... .......... .......... ..........  7% 93,1M 0s
  1550K .......... .......... .......... .......... ..........  7%  111M 0s
  1600K .......... .......... .......... .......... ..........  8% 79,9M 0s
  1650K .......... .......... .......... .......... ..........  8% 87,8M 0s
  1700K .......... .......... .......... .......... ..........  8% 96,8M 0s
  1750K .......... .......... .......... .......... ..........  8%  102M 0s
  1800K .......... .......... .......... .......... ..........  8% 90,6M 0s
  1850K .......... .......... .......... .......... ..........  9% 90,9M 0s
  1900K .......... .......... .......... .......... ..........  9% 77,0M 0s
  1950K .......... .......... .......... .......... ..........  9% 57,0M 0s
  2000K .......... .......... .......... .......... ..........  9% 45,8M 0s
  2050K .......... .......... .......... .......... .......... 10% 49,2M 0s
  2100K .......... .......... .......... .......... .......... 10% 88,5M 0s
  2150K .......... .......... .......... .......... .......... 10%  189M 0s
  2200K .......... .......... .......... .......... .......... 10% 49,8M 0s
  2250K .......... .......... .......... .......... .......... 11%  116M 0s
  2300K .......... .......... .......... .......... .......... 11%  115M 0s
  2350K .......... .......... .......... .......... .......... 11% 52,7M 0s
  2400K .......... .......... .......... .......... .......... 11%  103M 0s
  2450K .......... .......... .......... .......... .......... 12%  104M 0s
  2500K .......... .......... .......... .......... .......... 12% 64,5M 0s
  2550K .......... .......... .......... .......... .......... 12%  122M 0s
  2600K .......... .......... .......... .......... .......... 12% 57,8M 0s
  2650K .......... .......... .......... .......... .......... 13%  170M 0s
  2700K .......... .......... .......... .......... .......... 13%  104M 0s
  2750K .......... .......... .......... .......... .......... 13%  105M 0s
  2800K .......... .......... .......... .......... .......... 13% 88,7M 0s
  2850K .......... .......... .......... .......... .......... 14%  106M 0s
  2900K .......... .......... .......... .......... .......... 14%  254M 0s
  2950K .......... .......... .......... .......... .......... 14%  115M 0s
  3000K .......... .......... .......... .......... .......... 14% 97,6M 0s
  3050K .......... .......... .......... .......... .......... 15% 97,6M 0s
  3100K .......... .......... .......... .......... .......... 15% 71,2M 0s
  3150K .......... .......... .......... .......... .......... 15% 78,9M 0s
  3200K .......... .......... .......... .......... .......... 15%  121M 0s
  3250K .......... .......... .......... .......... .......... 16% 48,2M 0s
  3300K .......... .......... .......... .......... .......... 16%  208M 0s
  3350K .......... .......... .......... .......... .......... 16%  111M 0s
  3400K .......... .......... .......... .......... .......... 16% 47,3M 0s
  3450K .......... .......... .......... .......... .......... 16%  188M 0s
  3500K .......... .......... .......... .......... .......... 17%  103M 0s
  3550K .......... .......... .......... .......... .......... 17% 53,9M 0s
  3600K .......... .......... .......... .......... .......... 17%  125M 0s
  3650K .......... .......... .......... .......... .......... 17% 87,9M 0s
  3700K .......... .......... .......... .......... .......... 18% 60,9M 0s
  3750K .......... .......... .......... .......... .......... 18%  207M 0s
  3800K .......... .......... .......... .......... .......... 18% 54,3M 0s
  3850K .......... .......... .......... .......... .......... 18%  111M 0s
  3900K .......... .......... .......... .......... .......... 19% 57,4M 0s
  3950K .......... .......... .......... .......... .......... 19%  176M 0s
  4000K .......... .......... .......... .......... .......... 19%  144M 0s
  4050K .......... .......... .......... .......... .......... 19%  108M 0s
  4100K .......... .......... .......... .......... .......... 20% 99,9M 0s
  4150K .......... .......... .......... .......... .......... 20%  107M 0s
  4200K .......... .......... .......... .......... .......... 20% 83,0M 0s
