###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 05:31:45--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 32,4M 1s
    50K .......... .......... .......... .......... ..........  0% 80,5M 0s
   100K .......... .......... .......... .......... ..........  0% 29,9M 0s
   150K .......... .......... .......... .......... ..........  1% 49,8M 0s
   200K .......... .......... .......... .......... ..........  1% 61,3M 0s
   250K .......... .......... .......... .......... ..........  1% 63,4M 0s
   300K .......... .......... .......... .......... ..........  1% 62,1M 0s
   350K .......... .......... .......... .......... ..........  2% 66,1M 0s
   400K .......... .......... .......... .......... ..........  2% 59,6M 0s
   450K .......... .......... .......... .......... ..........  2% 69,5M 0s
   500K .......... .......... .......... .......... ..........  2% 69,5M 0s
   550K .......... .......... .......... .......... ..........  3% 72,2M 0s
   600K .......... .......... .......... .......... ..........  3% 65,1M 0s
   650K .......... .......... .......... .......... ..........  3% 71,7M 0s
   700K .......... .......... .......... .......... ..........  3% 63,2M 0s
   750K .......... .......... .......... .......... ..........  4% 68,9M 0s
   800K .......... .......... .......... .......... ..........  4% 65,9M 0s
   850K .......... .......... .......... .......... ..........  4% 73,9M 0s
   900K .......... .......... .......... .......... ..........  4% 74,1M 0s
   950K .......... .......... .......... .......... ..........  5% 70,8M 0s
  1000K .......... .......... .......... .......... ..........  5% 67,6M 0s
  1050K .......... .......... .......... .......... ..........  5% 72,9M 0s
  1100K .......... .......... .......... .......... ..........  5% 73,6M 0s
  1150K .......... .......... .......... .......... ..........  6% 65,7M 0s
  1200K .......... .......... .......... .......... ..........  6% 56,3M 0s
  1250K .......... .......... .......... .......... ..........  6% 77,4M 0s
  1300K .......... .......... .......... .......... ..........  6% 75,3M 0s
  1350K .......... .......... .......... .......... ..........  7% 93,0M 0s
  1400K .......... .......... .......... .......... ..........  7% 53,7M 0s
  1450K .......... .......... .......... .......... ..........  7% 74,5M 0s
  1500K .......... .......... .......... .......... ..........  7% 61,8M 0s
  1550K .......... .......... .......... .......... ..........  8% 53,4M 0s
  1600K .......... .......... .......... .......... ..........  8% 71,3M 0s
  1650K .......... .......... .......... .......... ..........  8% 75,8M 0s
  1700K .......... .......... .......... .......... ..........  8% 77,1M 0s
  1750K .......... .......... .......... .......... ..........  9% 72,7M 0s
  1800K .......... .......... .......... .......... ..........  9% 69,7M 0s
  1850K .......... .......... .......... .......... ..........  9% 73,8M 0s
  1900K .......... .......... .......... .......... ..........  9% 58,8M 0s
  1950K .......... .......... .......... .......... .......... 10% 86,6M 0s
  2000K .......... .......... .......... .......... .......... 10% 67,8M 0s
  2050K .......... .......... .......... .......... .......... 10% 70,7M 0s
  2100K .......... .......... .......... .......... .......... 11% 65,0M 0s
  2150K .......... .......... .......... .......... .......... 11% 65,6M 0s
  2200K .......... .......... .......... .......... .......... 11% 52,8M 0s
  2250K .......... .......... .......... .......... .......... 11% 55,9M 0s
  2300K .......... .......... .......... .......... .......... 12% 64,8M 0s
  2350K .......... .......... .......... .......... .......... 12% 85,7M 0s
  2400K .......... .......... .......... .......... .......... 12% 57,4M 0s
  2450K .......... .......... .......... .......... .......... 12% 53,1M 0s
  2500K .......... .......... .......... .......... .......... 13% 67,9M 0s
  2550K .......... .......... .......... .......... .......... 13% 63,8M 0s
  2600K .......... .......... .......... .......... .......... 13% 60,5M 0s
  2650K .......... .......... .......... .......... .......... 13% 95,8M 0s
  2700K .......... .......... .......... .......... .......... 14% 52,6M 0s
  2750K .......... .......... .......... .......... .......... 14% 69,2M 0s
  2800K .......... .......... .......... .......... .......... 14% 59,1M 0s
  2850K .......... .......... .......... .......... .......... 14% 66,3M 0s
  2900K .......... .......... .......... .......... .......... 15% 62,8M 0s
  2950K .......... .......... .......... .......... .......... 15% 63,1M 0s
  3000K .......... .......... .......... .......... .......... 15% 59,7M 0s
  3050K .......... .......... .......... .......... .......... 15% 68,1M 0s
  3100K .......... .......... .......... .......... .......... 16% 66,4M 0s
  3150K .......... .......... .......... .......... .......... 16% 62,8M 0s
  3200K .......... .......... .......... .......... .......... 16% 60,2M 0s
  3250K .......... .......... .......... .......... .......... 16% 68,2M 0s
  3300K .......... .......... .......... .......... .......... 17% 63,8M 0s
  3350K .......... .......... .......... .......... .......... 17% 62,7M 0s
  3400K .......... .......... .......... .......... .......... 17% 49,4M 0s
  3450K .......... .......... .......... .......... .......... 17% 75,1M 0s
  3500K .......... .......... .......... .......... .......... 18% 60,0M 0s
  3550K .......... .......... .......... .......... .......... 18% 67,4M 0s
  3600K .......... .......... .......... .......... .......... 18% 63,3M 0s
  3650K .......... .......... .......... .......... .......... 18% 92,7M 0s
  3700K .......... .......... .......... .......... .......... 19% 55,0M 0s
  3750K .......... .......... .......... .......... .......... 19% 62,8M 0s
  3800K .......... .......... .......... .......... .......... 19% 60,1M 0s
  3850K .......... .......... .......... .......... .......... 19% 67,1M 0s
  3900K .......... .......... .......... .......... .......... 20% 71,2M 0s
  3950K .......... .......... .......... .......... .......... 20% 71,3M 0s
  4000K .......... .......... .......... .......... .......... 20% 68,8M 0s
  4050K .......... .......... .......... .......... .......... 21% 74,2M 0s
  4100K .......... .......... .......... .......... .......... 21% 72,8M 0s
  4150K .......... .......... .......... .......... .......... 21% 73,3M 0s
  4200K .......... .......... .......... .......... .......... 21% 63,5M 0s
  4250K .......... .......... .......... .......... .......... 22% 62,9M 0s
  4300K .......... .......... .......... .......... .......... 22% 80,0M 0s
  4350K .......... .......... .......... .......... .......... 22% 74,9M 0s
  4400K .......... .......... .......... .......... .......... 22% 60,6M 0s
  4450K .......... .......... .......... .......... .......... 23% 76,1M 0s
  4500K .......... .......... .......... .......... .......... 23% 73,4M 0s
  4550K .......... .......... .......... .......... .......... 23% 73,2M 0s
  4600K .......... .......... .......... .......... .......... 23% 70,9M 0s
  4650K .......... .......... .......... .......... .......... 24% 74,7M 0s
  4700K .......... .......... .......... .......... .......... 24% 74,9M 0s
  4750K .......... .......... .......... .......... .......... 24% 63,7M 0s
  4800K .......... .......... .......... .......... .......... 24% 58,0M 0s
  4850K .......... .......... .......... .......... .......... 25% 72,4M 0s
  4900K .......... .......... .......... .......... .......... 25% 74,2M 0s
  4950K .......... .......... .......... .......... .......... 25% 83,5M 0s
  5000K .......... .......... .......... .......... .......... 25% 75,5M 0s
  5050K .......... .......... .......... .......... .......... 26% 55,5M 0s
  5100K .......... .......... .......... .......... .......... 26% 72,4M 0s
  5150K .......... .......... .......... .......... .......... 26% 74,2M 0s
  5200K .......... .......... .......... .......... .......... 26% 52,5M 0s
  5250K .......... .......... .......... .......... .......... 27% 96,3M 0s
  5300K .......... .......... .......... .......... .......... 27% 64,0M 0s
  5350K .......... .......... .......... .......... .......... 27% 65,0M 0s
  5400K .......... .......... .......... .......... .......... 27% 58,6M 0s
  5450K .......... .......... .......... .......... .......... 28% 64,7M 0s
  5500K .......... .......... .......... .......... .......... 28% 65,2M 0s
  5550K .......... .......... .......... .......... .......... 28% 65,1M 0s
  5600K .......... .......... .......... .......... .......... 28% 48,5M 0s
  5650K .......... .......... .......... .......... .......... 29% 92,9M 0s
  5700K .......... .......... .......... .......... .......... 29% 53,6M 0s
  5750K .......... .......... .......... .......... .......... 29% 81,6M 0s
  5800K .......... .......... .......... .......... .......... 29% 52,0M 0s
  5850K .......... .......... .......... .......... .......... 30% 65,0M 0s
  5900K .......... .......... .......... .......... .......... 30% 63,0M 0s
  5950K .......... .......... .......... .......... .......... 30% 64,0M 0s
  6000K .......... .......... .......... .......... .......... 31% 58,1M 0s
  6050K .......... .......... .......... .......... .......... 31% 62,7M 0s
  6100K .......... .......... .......... .......... .......... 31% 64,8M 0s
  6150K .......... .......... .......... .......... .......... 31% 62,4M 0s
