###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 00:03:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 47,9M 0s
    50K .......... .......... .......... .......... ..........  0% 57,4M 0s
   100K .......... .......... .......... .......... ..........  0% 91,9M 0s
   150K .......... .......... .......... .......... ..........  1%  102M 0s
   200K .......... .......... .......... .......... ..........  1% 88,0M 0s
   250K .......... .......... .......... .......... ..........  1% 96,9M 0s
   300K .......... .......... .......... .......... ..........  1% 99,1M 0s
   350K .......... .......... .......... .......... ..........  2%  102M 0s
   400K .......... .......... .......... .......... ..........  2% 15,8M 0s
   450K .......... .......... .......... .......... ..........  2% 33,8M 0s
   500K .......... .......... .......... .......... ..........  2%  104M 0s
   550K .......... .......... .......... .......... ..........  3%  107M 0s
   600K .......... .......... .......... .......... ..........  3% 84,8M 0s
   650K .......... .......... .......... .......... ..........  3%  102M 0s
   700K .......... .......... .......... .......... ..........  3%  104M 0s
   750K .......... .......... .......... .......... ..........  4% 99,4M 0s
   800K .......... .......... .......... .......... ..........  4% 86,4M 0s
   850K .......... .......... .......... .......... ..........  4% 44,5M 0s
   900K .......... .......... .......... .......... ..........  4% 93,5M 0s
   950K .......... .......... .......... .......... ..........  5%  105M 0s
  1000K .......... .......... .......... .......... ..........  5% 83,0M 0s
  1050K .......... .......... .......... .......... ..........  5% 92,8M 0s
  1100K .......... .......... .......... .......... ..........  5%  103M 0s
  1150K .......... .......... .......... .......... ..........  6% 94,6M 0s
  1200K .......... .......... .......... .......... ..........  6% 92,1M 0s
  1250K .......... .......... .......... .......... ..........  6%  101M 0s
  1300K .......... .......... .......... .......... ..........  6% 97,8M 0s
  1350K .......... .......... .......... .......... ..........  7%  135M 0s
  1400K .......... .......... .......... .......... ..........  7% 86,3M 0s
  1450K .......... .......... .......... .......... ..........  7%  105M 0s
  1500K .......... .......... .......... .......... ..........  7%  102M 0s
  1550K .......... .......... .......... .......... ..........  8%  102M 0s
  1600K .......... .......... .......... .......... ..........  8% 76,6M 0s
  1650K .......... .......... .......... .......... ..........  8% 91,9M 0s
  1700K .......... .......... .......... .......... ..........  8%  100M 0s
  1750K .......... .......... .......... .......... ..........  9%  101M 0s
  1800K .......... .......... .......... .......... ..........  9% 90,4M 0s
  1850K .......... .......... .......... .......... ..........  9%  103M 0s
  1900K .......... .......... .......... .......... ..........  9% 97,2M 0s
  1950K .......... .......... .......... .......... .......... 10% 84,5M 0s
  2000K .......... .......... .......... .......... .......... 10% 88,1M 0s
  2050K .......... .......... .......... .......... .......... 10% 94,8M 0s
  2100K .......... .......... .......... .......... .......... 11% 98,8M 0s
  2150K .......... .......... .......... .......... .......... 11%  105M 0s
  2200K .......... .......... .......... .......... .......... 11% 73,4M 0s
  2250K .......... .......... .......... .......... .......... 11%  102M 0s
  2300K .......... .......... .......... .......... .......... 12% 97,5M 0s
  2350K .......... .......... .......... .......... .......... 12% 94,0M 0s
  2400K .......... .......... .......... .......... .......... 12% 90,3M 0s
  2450K .......... .......... .......... .......... .......... 12%  101M 0s
  2500K .......... .......... .......... .......... .......... 13% 92,4M 0s
  2550K .......... .......... .......... .......... .......... 13% 99,4M 0s
  2600K .......... .......... .......... .......... .......... 13% 89,4M 0s
  2650K .......... .......... .......... .......... .......... 13% 94,9M 0s
  2700K .......... .......... .......... .......... .......... 14%  105M 0s
  2750K .......... .......... .......... .......... .......... 14% 74,7M 0s
  2800K .......... .......... .......... .......... .......... 14% 87,8M 0s
  2850K .......... .......... .......... .......... .......... 14% 98,9M 0s
  2900K .......... .......... .......... .......... .......... 15%  108M 0s
  2950K .......... .......... .......... .......... .......... 15%  101M 0s
  3000K .......... .......... .......... .......... .......... 15% 84,1M 0s
  3050K .......... .......... .......... .......... .......... 15%  102M 0s
  3100K .......... .......... .......... .......... .......... 16%  101M 0s
  3150K .......... .......... .......... .......... .......... 16% 99,8M 0s
  3200K .......... .......... .......... .......... .......... 16% 87,6M 0s
  3250K .......... .......... .......... .......... .......... 16% 99,5M 0s
  3300K .......... .......... .......... .......... .......... 17%  101M 0s
  3350K .......... .......... .......... .......... .......... 17% 97,9M 0s
  3400K .......... .......... .......... .......... .......... 17% 83,1M 0s
  3450K .......... .......... .......... .......... .......... 17% 96,4M 0s
  3500K .......... .......... .......... .......... .......... 18% 88,6M 0s
  3550K .......... .......... .......... .......... .......... 18%  104M 0s
  3600K .......... .......... .......... .......... .......... 18% 82,4M 0s
  3650K .......... .......... .......... .......... .......... 18% 94,6M 0s
  3700K .......... .......... .......... .......... .......... 19% 84,7M 0s
  3750K .......... .......... .......... .......... .......... 19%  101M 0s
  3800K .......... .......... .......... .......... .......... 19% 77,6M 0s
  3850K .......... .......... .......... .......... .......... 19% 88,4M 0s
  3900K .......... .......... .......... .......... .......... 20%  102M 0s
  3950K .......... .......... .......... .......... .......... 20%  101M 0s
  4000K .......... .......... .......... .......... .......... 20% 86,3M 0s
  4050K .......... .......... .......... .......... .......... 21% 98,0M 0s
  4100K .......... .......... .......... .......... .......... 21% 96,0M 0s
  4150K .......... .......... .......... .......... .......... 21%  102M 0s
  4200K .......... .......... .......... .......... .......... 21% 86,6M 0s
  4250K .......... .......... .......... .......... .......... 22% 97,2M 0s
  4300K .......... .......... .......... .......... .......... 22%  101M 0s
  4350K .......... .......... .......... .......... .......... 22% 95,4M 0s
  4400K .......... .......... .......... .......... .......... 22% 89,3M 0s
  4450K .......... .......... .......... .......... .......... 23% 97,1M 0s
  4500K .......... .......... .......... .......... .......... 23%  100M 0s
  4550K .......... .......... .......... .......... .......... 23% 94,4M 0s
  4600K .......... .......... .......... .......... .......... 23% 82,0M 0s
  4650K .......... .......... .......... .......... .......... 24% 94,1M 0s
  4700K .......... .......... .......... .......... .......... 24% 98,7M 0s
  4750K .......... .......... .......... .......... .......... 24%  101M 0s
  4800K .......... .......... .......... .......... .......... 24% 90,0M 0s
  4850K .......... .......... .......... .......... .......... 25%  124M 0s
  4900K .......... .......... .......... .......... .......... 25% 99,2M 0s
  4950K .......... .......... .......... .......... .......... 25%  102M 0s
  5000K .......... .......... .......... .......... .......... 25% 84,1M 0s
  5050K .......... .......... .......... .......... .......... 26% 94,9M 0s
  5100K .......... .......... .......... .......... .......... 26% 95,3M 0s
  5150K .......... .......... .......... .......... .......... 26% 98,2M 0s
  5200K .......... .......... .......... .......... .......... 26% 82,0M 0s
  5250K .......... .......... .......... .......... .......... 27% 94,5M 0s
  5300K .......... .......... .......... .......... .......... 27% 97,7M 0s
  5350K .......... .......... .......... .......... .......... 27%  104M 0s
  5400K .......... .......... .......... .......... .......... 27% 91,5M 0s
  5450K .......... .......... .......... .......... .......... 28% 89,3M 0s
  5500K .......... .......... .......... .......... .......... 28% 88,8M 0s
  5550K .......... .......... .......... .......... .......... 28% 58,7M 0s
  5600K .......... .......... .......... .......... .......... 28% 43,4M 0s
  5650K .......... .......... .......... .......... .......... 29% 50,8M 0s
  5700K .......... .......... .......... .......... .......... 29% 56,1M 0s
  5750K .......... .......... .......... .......... .......... 29% 87,5M 0s
  5800K .......... .......... .......... .......... .......... 29% 68,0M 0s
  5850K .......... .......... .......... .......... .......... 30% 92,8M 0s
  5900K .......... .......... .......... .......... .......... 30% 95,9M 0s
  5950K .......... .......... .......... .......... .......... 30% 87,5M 0s
  6000K .......... .......... .......... .......... .......... 31% 74,7M 0s
  6050K .......... .......... .......... .......... .......... 31% 91,5M 0s
  6100K .......... .......... .......... .......... .......... 31% 96,3M 0s
  6150K .......... .......... .......... .......... .......... 31% 76,3M 0s
  6200K .......... .......... .......... .......... .......... 32% 76,4M 0s
  6250K .......... .......... .......... .......... .......... 32% 92,4M 0s
