###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:04:12--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 44,0M 0s
    50K .......... .......... .......... .......... ..........  0% 36,8M 0s
   100K .......... .......... .......... .......... ..........  0% 53,6M 0s
   150K .......... .......... .......... .......... ..........  1% 57,5M 0s
   200K .......... .......... .......... .......... ..........  1% 50,2M 0s
   250K .......... .......... .......... .......... ..........  1% 38,5M 0s
   300K .......... .......... .......... .......... ..........  1% 39,6M 0s
   350K .......... .......... .......... .......... ..........  2% 60,9M 0s
   400K .......... .......... .......... .......... ..........  2% 49,0M 0s
   450K .......... .......... .......... .......... ..........  2% 51,5M 0s
   500K .......... .......... .......... .......... ..........  2% 63,7M 0s
   550K .......... .......... .......... .......... ..........  3% 56,9M 0s
   600K .......... .......... .......... .......... ..........  3% 45,6M 0s
   650K .......... .......... .......... .......... ..........  3% 47,2M 0s
   700K .......... .......... .......... .......... ..........  3% 53,3M 0s
   750K .......... .......... .......... .......... ..........  4% 63,6M 0s
   800K .......... .......... .......... .......... ..........  4% 40,6M 0s
   850K .......... .......... .......... .......... ..........  4% 91,3M 0s
   900K .......... .......... .......... .......... ..........  4% 68,1M 0s
   950K .......... .......... .......... .......... ..........  5% 77,8M 0s
  1000K .......... .......... .......... .......... ..........  5% 91,0M 0s
  1050K .......... .......... .......... .......... ..........  5% 72,4M 0s
  1100K .......... .......... .......... .......... ..........  5% 75,8M 0s
  1150K .......... .......... .......... .......... ..........  6% 83,0M 0s
  1200K .......... .......... .......... .......... ..........  6% 65,8M 0s
  1250K .......... .......... .......... .......... ..........  6% 63,1M 0s
  1300K .......... .......... .......... .......... ..........  6%  155M 0s
  1350K .......... .......... .......... .......... ..........  7% 53,3M 0s
  1400K .......... .......... .......... .......... ..........  7% 72,8M 0s
  1450K .......... .......... .......... .......... ..........  7%  110M 0s
  1500K .......... .......... .......... .......... ..........  7% 49,2M 0s
  1550K .......... .......... .......... .......... ..........  8%  142M 0s
  1600K .......... .......... .......... .......... ..........  8% 48,4M 0s
  1650K .......... .......... .......... .......... ..........  8%  129M 0s
  1700K .......... .......... .......... .......... ..........  8% 52,7M 0s
  1750K .......... .......... .......... .......... ..........  9%  119M 0s
  1800K .......... .......... .......... .......... ..........  9% 57,4M 0s
  1850K .......... .......... .......... .......... ..........  9% 68,7M 0s
  1900K .......... .......... .......... .......... ..........  9%  141M 0s
  1950K .......... .......... .......... .......... .......... 10% 47,1M 0s
  2000K .......... .......... .......... .......... .......... 10% 97,7M 0s
  2050K .......... .......... .......... .......... .......... 10% 55,5M 0s
  2100K .......... .......... .......... .......... .......... 11%  115M 0s
  2150K .......... .......... .......... .......... .......... 11% 55,7M 0s
  2200K .......... .......... .......... .......... .......... 11% 60,2M 0s
  2250K .......... .......... .......... .......... .......... 11%  115M 0s
  2300K .......... .......... .......... .......... .......... 12% 49,8M 0s
  2350K .......... .......... .......... .......... .......... 12%  126M 0s
  2400K .......... .......... .......... .......... .......... 12%  111M 0s
  2450K .......... .......... .......... .......... .......... 12% 59,6M 0s
  2500K .......... .......... .......... .......... .......... 13% 57,5M 0s
  2550K .......... .......... .......... .......... .......... 13%  111M 0s
  2600K .......... .......... .......... .......... .......... 13% 51,9M 0s
  2650K .......... .......... .......... .......... .......... 13% 73,8M 0s
  2700K .......... .......... .......... .......... .......... 14% 97,7M 0s
  2750K .......... .......... .......... .......... .......... 14% 81,0M 0s
  2800K .......... .......... .......... .......... .......... 14% 45,4M 0s
  2850K .......... .......... .......... .......... .......... 14%  145M 0s
  2900K .......... .......... .......... .......... .......... 15% 54,5M 0s
  2950K .......... .......... .......... .......... .......... 15% 95,0M 0s
  3000K .......... .......... .......... .......... .......... 15% 68,9M 0s
  3050K .......... .......... .......... .......... .......... 15% 49,6M 0s
  3100K .......... .......... .......... .......... .......... 16%  136M 0s
  3150K .......... .......... .......... .......... .......... 16% 49,1M 0s
  3200K .......... .......... .......... .......... .......... 16%  129M 0s
  3250K .......... .......... .......... .......... .......... 16% 65,3M 0s
  3300K .......... .......... .......... .......... .......... 17% 98,9M 0s
  3350K .......... .......... .......... .......... .......... 17% 59,0M 0s
  3400K .......... .......... .......... .......... .......... 17% 58,1M 0s
  3450K .......... .......... .......... .......... .......... 17%  140M 0s
  3500K .......... .......... .......... .......... .......... 18% 62,5M 0s
  3550K .......... .......... .......... .......... .......... 18%  134M 0s
  3600K .......... .......... .......... .......... .......... 18% 52,3M 0s
  3650K .......... .......... .......... .......... .......... 18% 80,5M 0s
  3700K .......... .......... .......... .......... .......... 19% 72,3M 0s
  3750K .......... .......... .......... .......... .......... 19% 76,9M 0s
  3800K .......... .......... .......... .......... .......... 19% 54,5M 0s
  3850K .......... .......... .......... .......... .......... 19% 81,9M 0s
  3900K .......... .......... .......... .......... .......... 20% 59,6M 0s
  3950K .......... .......... .......... .......... .......... 20% 91,2M 0s
  4000K .......... .......... .......... .......... .......... 20% 54,7M 0s
  4050K .......... .......... .......... .......... .......... 21%  113M 0s
  4100K .......... .......... .......... .......... .......... 21% 63,9M 0s
  4150K .......... .......... .......... .......... .......... 21% 92,7M 0s
  4200K .......... .......... .......... .......... .......... 21% 43,0M 0s
  4250K .......... .......... .......... .......... .......... 22%  140M 0s
  4300K .......... .......... .......... .......... .......... 22% 60,3M 0s
  4350K .......... .......... .......... .......... .......... 22%  147M 0s
  4400K .......... .......... .......... .......... .......... 22% 45,4M 0s
  4450K .......... .......... .......... .......... .......... 23%  155M 0s
  4500K .......... .......... .......... .......... .......... 23% 47,3M 0s
  4550K .......... .......... .......... .......... .......... 23% 69,6M 0s
  4600K .......... .......... .......... .......... .......... 23% 96,1M 0s
  4650K .......... .......... .......... .......... .......... 24% 71,2M 0s
  4700K .......... .......... .......... .......... .......... 24% 74,9M 0s
  4750K .......... .......... .......... .......... .......... 24% 68,1M 0s
  4800K .......... .......... .......... .......... .......... 24% 59,9M 0s
  4850K .......... .......... .......... .......... .......... 25%  135M 0s
  4900K .......... .......... .......... .......... .......... 25% 51,4M 0s
  4950K .......... .......... .......... .......... .......... 25%  128M 0s
  5000K .......... .......... .......... .......... .......... 25% 47,5M 0s
  5050K .......... .......... .......... .......... .......... 26%  168M 0s
  5100K .......... .......... .......... .......... .......... 26% 53,1M 0s
  5150K .......... .......... .......... .......... .......... 26% 75,2M 0s
  5200K .......... .......... .......... .......... .......... 26% 64,0M 0s
  5250K .......... .......... .......... .......... .......... 27%  145M 0s
  5300K .......... .......... .......... .......... .......... 27% 50,6M 0s
  5350K .......... .......... .......... .......... .......... 27%  109M 0s
  5400K .......... .......... .......... .......... .......... 27% 76,7M 0s
  5450K .......... .......... .......... .......... .......... 28% 54,8M 0s
  5500K .......... .......... .......... .......... .......... 28%  168M 0s
  5550K .......... .......... .......... .......... .......... 28% 56,5M 0s
  5600K .......... .......... .......... .......... .......... 28% 70,4M 0s
  5650K .......... .......... .......... .......... .......... 29% 86,3M 0s
  5700K .......... .......... .......... .......... .......... 29% 80,8M 0s
  5750K .......... .......... .......... .......... .......... 29% 72,8M 0s
  5800K .......... .......... .......... .......... .......... 29% 69,5M 0s
  5850K .......... .......... .......... .......... .......... 30% 73,5M 0s
  5900K .......... .......... .......... .......... .......... 30% 83,7M 0s
  5950K .......... .......... .......... .......... .......... 30% 66,8M 0s
  6000K .......... .......... .......... .......... .......... 31% 61,6M 0s
  6050K .......... .......... .......... .......... .......... 31% 91,8M 0s
  6100K .......... .......... .......... .......... .......... 31% 74,8M 0s
  6150K .......... .......... .......... .......... .......... 31% 92,2M 0s
  6200K .......... .......... .......... .......... .......... 32% 59,2M 0s
  6250K .......... .......... .......... .......... .......... 32% 90,3M 0s
