###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 12:42:16--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 67,0M 0s
    50K .......... .......... .......... .......... ..........  0% 59,4M 0s
   100K .......... .......... .......... .......... ..........  0% 62,1M 0s
   150K .......... .......... .......... .......... ..........  1% 70,1M 0s
   200K .......... .......... .......... .......... ..........  1% 61,1M 0s
   250K .......... .......... .......... .......... ..........  1% 63,1M 0s
   300K .......... .......... .......... .......... ..........  1% 64,6M 0s
   350K .......... .......... .......... .......... ..........  2% 31,1M 0s
   400K .......... .......... .......... .......... ..........  2% 32,2M 0s
   450K .......... .......... .......... .......... ..........  2% 77,7M 0s
   500K .......... .......... .......... .......... ..........  2% 71,3M 0s
   550K .......... .......... .......... .......... ..........  3%  116M 0s
   600K .......... .......... .......... .......... ..........  3%  102M 0s
   650K .......... .......... .......... .......... ..........  3% 85,0M 0s
   700K .......... .......... .......... .......... ..........  3% 92,0M 0s
   750K .......... .......... .......... .......... ..........  4% 93,9M 0s
   800K .......... .......... .......... .......... ..........  4%  102M 0s
   850K .......... .......... .......... .......... ..........  4% 6,81M 0s
   900K .......... .......... .......... .......... ..........  4%  207M 0s
   950K .......... .......... .......... .......... ..........  5% 70,9M 0s
  1000K .......... .......... .......... .......... ..........  5% 91,3M 0s
  1050K .......... .......... .......... .......... ..........  5% 87,0M 0s
  1100K .......... .......... .......... .......... ..........  5%  102M 0s
  1150K .......... .......... .......... .......... ..........  6% 88,6M 0s
  1200K .......... .......... .......... .......... ..........  6% 82,7M 0s
  1250K .......... .......... .......... .......... ..........  6% 85,4M 0s
  1300K .......... .......... .......... .......... ..........  6%  147M 0s
  1350K .......... .......... .......... .......... ..........  7% 10,7M 0s
  1400K .......... .......... .......... .......... ..........  7% 66,5M 0s
  1450K .......... .......... .......... .......... ..........  7% 94,6M 0s
  1500K .......... .......... .......... .......... ..........  7% 86,9M 0s
  1550K .......... .......... .......... .......... ..........  8%  162M 0s
  1600K .......... .......... .......... .......... ..........  8% 58,4M 0s
  1650K .......... .......... .......... .......... ..........  8%  114M 0s
  1700K .......... .......... .......... .......... ..........  8%  110M 0s
  1750K .......... .......... .......... .......... ..........  9%  102M 0s
  1800K .......... .......... .......... .......... ..........  9% 72,3M 0s
  1850K .......... .......... .......... .......... ..........  9% 81,2M 0s
  1900K .......... .......... .......... .......... ..........  9% 13,9M 0s
  1950K .......... .......... .......... .......... .......... 10% 66,8M 0s
  2000K .......... .......... .......... .......... .......... 10% 92,4M 0s
  2050K .......... .......... .......... .......... .......... 10%  104M 0s
  2100K .......... .......... .......... .......... .......... 11% 75,8M 0s
  2150K .......... .......... .......... .......... .......... 11% 91,6M 0s
  2200K .......... .......... .......... .......... .......... 11% 94,3M 0s
  2250K .......... .......... .......... .......... .......... 11% 98,2M 0s
  2300K .......... .......... .......... .......... .......... 12% 84,6M 0s
  2350K .......... .......... .......... .......... .......... 12% 96,2M 0s
  2400K .......... .......... .......... .......... .......... 12% 62,1M 0s
  2450K .......... .......... .......... .......... .......... 12%  114M 0s
  2500K .......... .......... .......... .......... .......... 13%  103M 0s
  2550K .......... .......... .......... .......... .......... 13% 93,3M 0s
  2600K .......... .......... .......... .......... .......... 13% 65,8M 0s
  2650K .......... .......... .......... .......... .......... 13% 88,2M 0s
  2700K .......... .......... .......... .......... .......... 14%  123M 0s
  2750K .......... .......... .......... .......... .......... 14% 73,5M 0s
  2800K .......... .......... .......... .......... .......... 14% 85,7M 0s
  2850K .......... .......... .......... .......... .......... 14%  110M 0s
  2900K .......... .......... .......... .......... .......... 15% 79,0M 0s
  2950K .......... .......... .......... .......... .......... 15% 97,1M 0s
  3000K .......... .......... .......... .......... .......... 15% 86,4M 0s
  3050K .......... .......... .......... .......... .......... 15% 97,2M 0s
  3100K .......... .......... .......... .......... .......... 16% 94,0M 0s
  3150K .......... .......... .......... .......... .......... 16% 71,2M 0s
  3200K .......... .......... .......... .......... .......... 16% 94,3M 0s
  3250K .......... .......... .......... .......... .......... 16%  137M 0s
  3300K .......... .......... .......... .......... .......... 17% 73,3M 0s
  3350K .......... .......... .......... .......... .......... 17% 92,8M 0s
  3400K .......... .......... .......... .......... .......... 17% 11,7M 0s
  3450K .......... .......... .......... .......... .......... 17% 78,1M 0s
  3500K .......... .......... .......... .......... .......... 18% 93,3M 0s
  3550K .......... .......... .......... .......... .......... 18%  100M 0s
  3600K .......... .......... .......... .......... .......... 18% 90,7M 0s
  3650K .......... .......... .......... .......... .......... 18% 85,6M 0s
  3700K .......... .......... .......... .......... .......... 19% 82,3M 0s
  3750K .......... .......... .......... .......... .......... 19%  103M 0s
  3800K .......... .......... .......... .......... .......... 19% 83,3M 0s
  3850K .......... .......... .......... .......... .......... 19% 80,1M 0s
  3900K .......... .......... .......... .......... .......... 20%  147M 0s
  3950K .......... .......... .......... .......... .......... 20% 25,8M 0s
  4000K .......... .......... .......... .......... .......... 20% 39,3M 0s
  4050K .......... .......... .......... .......... .......... 21% 43,1M 0s
  4100K .......... .......... .......... .......... .......... 21% 44,8M 0s
  4150K .......... .......... .......... .......... .......... 21% 46,3M 0s
  4200K .......... .......... .......... .......... .......... 21% 35,3M 0s
  4250K .......... .......... .......... .......... .......... 22% 28,2M 0s
  4300K .......... .......... .......... .......... .......... 22% 93,3M 0s
  4350K .......... .......... .......... .......... .......... 22% 88,9M 0s
  4400K .......... .......... .......... .......... .......... 22% 93,5M 0s
  4450K .......... .......... .......... .......... .......... 23% 70,0M 0s
  4500K .......... .......... .......... .......... .......... 23% 90,3M 0s
  4550K .......... .......... .......... .......... .......... 23%  103M 0s
  4600K .......... .......... .......... .......... .......... 23% 77,4M 0s
  4650K .......... .......... .......... .......... .......... 24%  108M 0s
  4700K .......... .......... .......... .......... .......... 24% 85,3M 0s
  4750K .......... .......... .......... .......... .......... 24% 74,5M 0s
  4800K .......... .......... .......... .......... .......... 24%  110M 0s
  4850K .......... .......... .......... .......... .......... 25% 78,3M 0s
  4900K .......... .......... .......... .......... .......... 25%  105M 0s
  4950K .......... .......... .......... .......... .......... 25% 85,1M 0s
  5000K .......... .......... .......... .......... .......... 25% 90,9M 0s
  5050K .......... .......... .......... .......... .......... 26% 81,1M 0s
  5100K .......... .......... .......... .......... .......... 26% 76,0M 0s
  5150K .......... .......... .......... .......... .......... 26% 99,6M 0s
  5200K .......... .......... .......... .......... .......... 26% 77,2M 0s
  5250K .......... .......... .......... .......... .......... 27% 94,7M 0s
  5300K .......... .......... .......... .......... .......... 27% 97,7M 0s
  5350K .......... .......... .......... .......... .......... 27% 87,0M 0s
  5400K .......... .......... .......... .......... .......... 27% 83,1M 0s
  5450K .......... .......... .......... .......... .......... 28% 86,3M 0s
  5500K .......... .......... .......... .......... .......... 28% 75,7M 0s
  5550K .......... .......... .......... .......... .......... 28%  129M 0s
  5600K .......... .......... .......... .......... .......... 28% 68,0M 0s
  5650K .......... .......... .......... .......... .......... 29% 92,9M 0s
  5700K .......... .......... .......... .......... .......... 29% 94,4M 0s
  5750K .......... .......... .......... .......... .......... 29% 91,0M 0s
  5800K .......... .......... .......... .......... .......... 29% 87,5M 0s
  5850K .......... .......... .......... .......... .......... 30% 98,3M 0s
  5900K .......... .......... .......... .......... .......... 30% 95,2M 0s
  5950K .......... .......... .......... .......... .......... 30% 91,9M 0s
  6000K .......... .......... .......... .......... .......... 31% 87,3M 0s
  6050K .......... .......... .......... .......... .......... 31% 82,1M 0s
  6100K .......... .......... .......... .......... .......... 31% 91,4M 0s
  6150K .......... .......... .......... .......... .......... 31% 98,7M 0s
  6200K .......... .......... .......... .......... .......... 32%  102M 0s
  6250K .......... .......... .......... .......... .......... 32% 82,0M 0s
