###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:50:42--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 31,6M 1s
    50K .......... .......... .......... .......... ..........  0% 62,3M 0s
   100K .......... .......... .......... .......... ..........  0% 29,2M 1s
   150K .......... .......... .......... .......... ..........  1% 62,7M 0s
   200K .......... .......... .......... .......... ..........  1% 54,0M 0s
   250K .......... .......... .......... .......... ..........  1% 63,9M 0s
   300K .......... .......... .......... .......... ..........  1% 53,1M 0s
   350K .......... .......... .......... .......... ..........  2% 64,8M 0s
   400K .......... .......... .......... .......... ..........  2% 58,7M 0s
   450K .......... .......... .......... .......... ..........  2% 62,6M 0s
   500K .......... .......... .......... .......... ..........  2% 63,9M 0s
   550K .......... .......... .......... .......... ..........  3% 62,3M 0s
   600K .......... .......... .......... .......... ..........  3% 46,8M 0s
   650K .......... .......... .......... .......... ..........  3% 63,1M 0s
   700K .......... .......... .......... .......... ..........  3% 80,9M 0s
   750K .......... .......... .......... .......... ..........  4% 51,1M 0s
   800K .......... .......... .......... .......... ..........  4% 51,1M 0s
   850K .......... .......... .......... .......... ..........  4% 63,6M 0s
   900K .......... .......... .......... .......... ..........  4% 63,1M 0s
   950K .......... .......... .......... .......... ..........  5% 67,2M 0s
  1000K .......... .......... .......... .......... ..........  5% 60,5M 0s
  1050K .......... .......... .......... .......... ..........  5% 65,0M 0s
  1100K .......... .......... .......... .......... ..........  5% 65,7M 0s
  1150K .......... .......... .......... .......... ..........  6% 62,4M 0s
  1200K .......... .......... .......... .......... ..........  6% 49,9M 0s
  1250K .......... .......... .......... .......... ..........  6% 62,0M 0s
  1300K .......... .......... .......... .......... ..........  6% 65,8M 0s
  1350K .......... .......... .......... .......... ..........  7% 61,2M 0s
  1400K .......... .......... .......... .......... ..........  7% 57,4M 0s
  1450K .......... .......... .......... .......... ..........  7% 62,5M 0s
  1500K .......... .......... .......... .......... ..........  7% 63,0M 0s
  1550K .......... .......... .......... .......... ..........  8% 62,8M 0s
  1600K .......... .......... .......... .......... ..........  8% 57,6M 0s
  1650K .......... .......... .......... .......... ..........  8% 61,2M 0s
  1700K .......... .......... .......... .......... ..........  8% 63,4M 0s
  1750K .......... .......... .......... .......... ..........  9% 63,0M 0s
  1800K .......... .......... .......... .......... ..........  9% 58,2M 0s
  1850K .......... .......... .......... .......... ..........  9% 65,4M 0s
  1900K .......... .......... .......... .......... ..........  9% 62,0M 0s
  1950K .......... .......... .......... .......... .......... 10% 62,2M 0s
  2000K .......... .......... .......... .......... .......... 10% 58,8M 0s
  2050K .......... .......... .......... .......... .......... 10% 67,1M 0s
  2100K .......... .......... .......... .......... .......... 11% 69,3M 0s
  2150K .......... .......... .......... .......... .......... 11% 80,5M 0s
  2200K .......... .......... .......... .......... .......... 11% 58,6M 0s
  2250K .......... .......... .......... .......... .......... 11% 64,5M 0s
  2300K .......... .......... .......... .......... .......... 12% 68,3M 0s
  2350K .......... .......... .......... .......... .......... 12% 49,7M 0s
  2400K .......... .......... .......... .......... .......... 12% 69,7M 0s
  2450K .......... .......... .......... .......... .......... 12% 75,8M 0s
  2500K .......... .......... .......... .......... .......... 13%  113M 0s
  2550K .......... .......... .......... .......... .......... 13% 56,9M 0s
  2600K .......... .......... .......... .......... .......... 13% 68,7M 0s
  2650K .......... .......... .......... .......... .......... 13% 95,4M 0s
  2700K .......... .......... .......... .......... .......... 14% 63,2M 0s
  2750K .......... .......... .......... .......... .......... 14% 73,3M 0s
  2800K .......... .......... .......... .......... .......... 14% 72,9M 0s
  2850K .......... .......... .......... .......... .......... 14% 72,8M 0s
  2900K .......... .......... .......... .......... .......... 15% 56,7M 0s
  2950K .......... .......... .......... .......... .......... 15% 87,4M 0s
  3000K .......... .......... .......... .......... .......... 15% 52,0M 0s
  3050K .......... .......... .......... .......... .......... 15% 72,8M 0s
  3100K .......... .......... .......... .......... .......... 16% 62,0M 0s
  3150K .......... .......... .......... .......... .......... 16% 64,5M 0s
  3200K .......... .......... .......... .......... .......... 16% 61,4M 0s
  3250K .......... .......... .......... .......... .......... 16% 67,1M 0s
  3300K .......... .......... .......... .......... .......... 17% 70,8M 0s
  3350K .......... .......... .......... .......... .......... 17% 66,4M 0s
  3400K .......... .......... .......... .......... .......... 17% 66,0M 0s
  3450K .......... .......... .......... .......... .......... 17% 65,0M 0s
  3500K .......... .......... .......... .......... .......... 18% 69,0M 0s
  3550K .......... .......... .......... .......... .......... 18% 68,0M 0s
  3600K .......... .......... .......... .......... .......... 18% 66,0M 0s
  3650K .......... .......... .......... .......... .......... 18% 73,8M 0s
  3700K .......... .......... .......... .......... .......... 19% 68,3M 0s
  3750K .......... .......... .......... .......... .......... 19% 73,2M 0s
  3800K .......... .......... .......... .......... .......... 19% 68,9M 0s
  3850K .......... .......... .......... .......... .......... 19% 76,0M 0s
  3900K .......... .......... .......... .......... .......... 20%  103M 0s
  3950K .......... .......... .......... .......... .......... 20% 56,6M 0s
  4000K .......... .......... .......... .......... .......... 20% 55,8M 0s
  4050K .......... .......... .......... .......... .......... 21%  105M 0s
  4100K .......... .......... .......... .......... .......... 21% 75,7M 0s
  4150K .......... .......... .......... .......... .......... 21% 57,3M 0s
  4200K .......... .......... .......... .......... .......... 21% 71,8M 0s
  4250K .......... .......... .......... .......... .......... 22% 80,6M 0s
  4300K .......... .......... .......... .......... .......... 22% 50,6M 0s
  4350K .......... .......... .......... .......... .......... 22% 69,2M 0s
  4400K .......... .......... .......... .......... .......... 22% 59,9M 0s
  4450K .......... .......... .......... .......... .......... 23% 68,5M 0s
  4500K .......... .......... .......... .......... .......... 23% 63,4M 0s
  4550K .......... .......... .......... .......... .......... 23% 66,5M 0s
  4600K .......... .......... .......... .......... .......... 23% 67,0M 0s
  4650K .......... .......... .......... .......... .......... 24% 70,0M 0s
  4700K .......... .......... .......... .......... .......... 24% 68,7M 0s
  4750K .......... .......... .......... .......... .......... 24% 68,1M 0s
  4800K .......... .......... .......... .......... .......... 24% 67,1M 0s
  4850K .......... .......... .......... .......... .......... 25% 73,5M 0s
  4900K .......... .......... .......... .......... .......... 25% 67,3M 0s
  4950K .......... .......... .......... .......... .......... 25% 76,8M 0s
  5000K .......... .......... .......... .......... .......... 25% 62,8M 0s
  5050K .......... .......... .......... .......... .......... 26% 73,0M 0s
  5100K .......... .......... .......... .......... .......... 26% 76,7M 0s
  5150K .......... .......... .......... .......... .......... 26% 73,1M 0s
  5200K .......... .......... .......... .......... .......... 26% 62,6M 0s
  5250K .......... .......... .......... .......... .......... 27% 71,2M 0s
  5300K .......... .......... .......... .......... .......... 27% 66,5M 0s
  5350K .......... .......... .......... .......... .......... 27% 66,5M 0s
  5400K .......... .......... .......... .......... .......... 27% 64,2M 0s
  5450K .......... .......... .......... .......... .......... 28% 78,3M 0s
  5500K .......... .......... .......... .......... .......... 28% 62,2M 0s
  5550K .......... .......... .......... .......... .......... 28% 69,7M 0s
  5600K .......... .......... .......... .......... .......... 28% 53,3M 0s
  5650K .......... .......... .......... .......... .......... 29%  107M 0s
  5700K .......... .......... .......... .......... .......... 29% 74,8M 0s
  5750K .......... .......... .......... .......... .......... 29% 60,1M 0s
  5800K .......... .......... .......... .......... .......... 29% 65,9M 0s
  5850K .......... .......... .......... .......... .......... 30% 91,3M 0s
  5900K .......... .......... .......... .......... .......... 30% 62,4M 0s
  5950K .......... .......... .......... .......... .......... 30% 77,6M 0s
  6000K .......... .......... .......... .......... .......... 31% 74,6M 0s
  6050K .......... .......... .......... .......... .......... 31% 66,5M 0s
  6100K .......... .......... .......... .......... .......... 31% 73,0M 0s
  6150K .......... .......... .......... .......... .......... 31% 63,0M 0s
