###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 02:39:05--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 20482327 (20M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux32.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 36,4M 1s
    50K .......... .......... .......... .......... ..........  0% 58,2M 0s
   100K .......... .......... .......... .......... ..........  0% 22,9M 1s
   150K .......... .......... .......... .......... ..........  0% 44,2M 1s
   200K .......... .......... .......... .......... ..........  1% 27,4M 1s
   250K .......... .......... .......... .......... ..........  1% 32,5M 1s
   300K .......... .......... .......... .......... ..........  1% 20,2M 1s
   350K .......... .......... .......... .......... ..........  1% 62,1M 1s
   400K .......... .......... .......... .......... ..........  2% 54,0M 1s
   450K .......... .......... .......... .......... ..........  2% 57,8M 1s
   500K .......... .......... .......... .......... ..........  2% 55,9M 1s
   550K .......... .......... .......... .......... ..........  2% 57,9M 0s
   600K .......... .......... .......... .......... ..........  3% 47,1M 0s
   650K .......... .......... .......... .......... ..........  3% 75,1M 0s
   700K .......... .......... .......... .......... ..........  3% 54,7M 0s
   750K .......... .......... .......... .......... ..........  3% 85,1M 0s
   800K .......... .......... .......... .......... ..........  4%  136M 0s
   850K .......... .......... .......... .......... ..........  4% 62,7M 0s
   900K .......... .......... .......... .......... ..........  4% 12,3M 0s
   950K .......... .......... .......... .......... ..........  4% 37,7M 0s
  1000K .......... .......... .......... .......... ..........  5% 56,3M 0s
  1050K .......... .......... .......... .......... ..........  5% 63,3M 0s
  1100K .......... .......... .......... .......... ..........  5% 61,5M 0s
  1150K .......... .......... .......... .......... ..........  5% 63,0M 0s
  1200K .......... .......... .......... .......... ..........  6% 68,6M 0s
  1250K .......... .......... .......... .......... ..........  6% 49,0M 0s
  1300K .......... .......... .......... .......... ..........  6% 70,1M 0s
  1350K .......... .......... .......... .......... ..........  6%  146M 0s
  1400K .......... .......... .......... .......... ..........  7% 41,7M 0s
  1450K .......... .......... .......... .......... ..........  7% 85,3M 0s
  1500K .......... .......... .......... .......... ..........  7% 63,0M 0s
  1550K .......... .......... .......... .......... ..........  7% 45,6M 0s
  1600K .......... .......... .......... .......... ..........  8% 61,2M 0s
  1650K .......... .......... .......... .......... ..........  8% 61,4M 0s
  1700K .......... .......... .......... .......... ..........  8% 79,7M 0s
  1750K .......... .......... .......... .......... ..........  8% 67,6M 0s
  1800K .......... .......... .......... .......... ..........  9% 47,3M 0s
  1850K .......... .......... .......... .......... ..........  9% 69,8M 0s
  1900K .......... .......... .......... .......... ..........  9% 58,6M 0s
  1950K .......... .......... .......... .......... ..........  9% 54,9M 0s
  2000K .......... .......... .......... .......... .......... 10% 45,8M 0s
  2050K .......... .......... .......... .......... .......... 10%  132M 0s
  2100K .......... .......... .......... .......... .......... 10% 46,7M 0s
  2150K .......... .......... .......... .......... .......... 10% 66,4M 0s
  2200K .......... .......... .......... .......... .......... 11% 45,9M 0s
  2250K .......... .......... .......... .......... .......... 11% 65,6M 0s
  2300K .......... .......... .......... .......... .......... 11% 63,8M 0s
  2350K .......... .......... .......... .......... .......... 11% 73,0M 0s
  2400K .......... .......... .......... .......... .......... 12% 52,9M 0s
  2450K .......... .......... .......... .......... .......... 12% 75,2M 0s
  2500K .......... .......... .......... .......... .......... 12% 67,0M 0s
  2550K .......... .......... .......... .......... .......... 12% 44,0M 0s
  2600K .......... .......... .......... .......... .......... 13% 59,6M 0s
  2650K .......... .......... .......... .......... .......... 13% 64,1M 0s
  2700K .......... .......... .......... .......... .......... 13% 74,5M 0s
  2750K .......... .......... .......... .......... .......... 13% 71,0M 0s
  2800K .......... .......... .......... .......... .......... 14% 60,8M 0s
  2850K .......... .......... .......... .......... .......... 14% 48,4M 0s
  2900K .......... .......... .......... .......... .......... 14% 68,6M 0s
  2950K .......... .......... .......... .......... .......... 14% 60,6M 0s
  3000K .......... .......... .......... .......... .......... 15% 67,7M 0s
  3050K .......... .......... .......... .......... .......... 15% 62,3M 0s
  3100K .......... .......... .......... .......... .......... 15% 47,1M 0s
  3150K .......... .......... .......... .......... .......... 15% 68,5M 0s
