###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 12:59:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 20482327 (20M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux32.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 28,7M 1s
    50K .......... .......... .......... .......... ..........  0% 55,4M 1s
   100K .......... .......... .......... .......... ..........  0% 19,8M 1s
   150K .......... .......... .......... .......... ..........  0% 20,0M 1s
   200K .......... .......... .......... .......... ..........  1% 20,4M 1s
   250K .......... .......... .......... .......... ..........  1% 24,2M 1s
   300K .......... .......... .......... .......... ..........  1% 26,7M 1s
   350K .......... .......... .......... .......... ..........  1% 19,8M 1s
   400K .......... .......... .......... .......... ..........  2% 51,4M 1s
   450K .......... .......... .......... .......... ..........  2% 56,5M 1s
   500K .......... .......... .......... .......... ..........  2% 55,3M 1s
   550K .......... .......... .......... .......... ..........  2% 56,0M 1s
   600K .......... .......... .......... .......... ..........  3% 43,2M 1s
   650K .......... .......... .......... .......... ..........  3% 55,4M 1s
   700K .......... .......... .......... .......... ..........  3% 58,5M 1s
   750K .......... .......... .......... .......... ..........  3% 51,2M 1s
   800K .......... .......... .......... .......... ..........  4% 49,4M 1s
   850K .......... .......... .......... .......... ..........  4% 55,1M 1s
   900K .......... .......... .......... .......... ..........  4% 54,1M 1s
   950K .......... .......... .......... .......... ..........  4% 52,6M 1s
  1000K .......... .......... .......... .......... ..........  5% 49,7M 1s
  1050K .......... .......... .......... .......... ..........  5% 52,6M 1s
  1100K .......... .......... .......... .......... ..........  5% 56,7M 0s
  1150K .......... .......... .......... .......... ..........  5% 55,4M 0s
  1200K .......... .......... .......... .......... ..........  6% 45,8M 0s
  1250K .......... .......... .......... .......... ..........  6% 46,2M 0s
  1300K .......... .......... .......... .......... ..........  6% 53,0M 0s
  1350K .......... .......... .......... .......... ..........  6% 56,7M 0s
  1400K .......... .......... .......... .......... ..........  7% 48,3M 0s
  1450K .......... .......... .......... .......... ..........  7% 54,4M 0s
  1500K .......... .......... .......... .......... ..........  7% 55,4M 0s
  1550K .......... .......... .......... .......... ..........  7% 52,3M 0s
  1600K .......... .......... .......... .......... ..........  8% 47,5M 0s
  1650K .......... .......... .......... .......... ..........  8% 53,1M 0s
  1700K .......... .......... .......... .......... ..........  8% 52,0M 0s
  1750K .......... .......... .......... .......... ..........  8% 55,1M 0s
  1800K .......... .......... .......... .......... ..........  9% 50,1M 0s
  1850K .......... .......... .......... .......... ..........  9% 54,9M 0s
  1900K .......... .......... .......... .......... ..........  9% 52,9M 0s
  1950K .......... .......... .......... .......... ..........  9% 53,6M 0s
  2000K .......... .......... .......... .......... .......... 10% 50,3M 0s
  2050K .......... .......... .......... .......... .......... 10% 54,3M 0s
  2100K .......... .......... .......... .......... .......... 10% 51,3M 0s
  2150K .......... .......... .......... .......... .......... 10% 56,2M 0s
  2200K .......... .......... .......... .......... .......... 11% 44,9M 0s
  2250K .......... .......... .......... .......... .......... 11% 56,5M 0s
  2300K .......... .......... .......... .......... .......... 11% 54,1M 0s
  2350K .......... .......... .......... .......... .......... 11% 54,5M 0s
  2400K .......... .......... .......... .......... .......... 12% 50,1M 0s
  2450K .......... .......... .......... .......... .......... 12% 51,0M 0s
  2500K .......... .......... .......... .......... .......... 12% 53,8M 0s
  2550K .......... .......... .......... .......... .......... 12% 51,8M 0s
  2600K .......... .......... .......... .......... .......... 13% 57,8M 0s
  2650K .......... .......... .......... .......... .......... 13% 51,3M 0s
  2700K .......... .......... .......... .......... .......... 13% 55,8M 0s
  2750K .......... .......... .......... .......... .......... 13% 53,9M 0s
  2800K .......... .......... .......... .......... .......... 14% 45,6M 0s
  2850K .......... .......... .......... .......... .......... 14% 49,7M 0s
  2900K .......... .......... .......... .......... .......... 14% 53,6M 0s
  2950K .......... .......... .......... .......... .......... 14% 67,9M 0s
  3000K .......... .......... .......... .......... .......... 15% 51,2M 0s
  3050K .......... .......... .......... .......... .......... 15% 44,4M 0s
  3100K .......... .......... .......... .......... .......... 15% 51,8M 0s
  3150K .......... .......... .......... .......... .......... 15% 52,2M 0s
