###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:29:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 20482327 (20M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux32.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 33,0M 1s
    50K .......... .......... .......... .......... ..........  0% 52,1M 0s
   100K .......... .......... .......... .......... ..........  0% 28,1M 1s
   150K .......... .......... .......... .......... ..........  0% 43,9M 1s
   200K .......... .......... .......... .......... ..........  1% 55,2M 0s
   250K .......... .......... .......... .......... ..........  1% 10,2M 1s
   300K .......... .......... .......... .......... ..........  1% 62,5M 1s
   350K .......... .......... .......... .......... ..........  1% 66,4M 1s
   400K .......... .......... .......... .......... ..........  2% 20,8M 1s
   450K .......... .......... .......... .......... ..........  2% 61,5M 1s
   500K .......... .......... .......... .......... ..........  2% 66,5M 1s
   550K .......... .......... .......... .......... ..........  2% 51,1M 1s
   600K .......... .......... .......... .......... ..........  3% 56,1M 1s
   650K .......... .......... .......... .......... ..........  3% 64,6M 1s
   700K .......... .......... .......... .......... ..........  3% 61,9M 1s
   750K .......... .......... .......... .......... ..........  3% 65,6M 0s
   800K .......... .......... .......... .......... ..........  4% 61,5M 0s
   850K .......... .......... .......... .......... ..........  4% 65,8M 0s
   900K .......... .......... .......... .......... ..........  4% 67,5M 0s
   950K .......... .......... .......... .......... ..........  4% 62,3M 0s
  1000K .......... .......... .......... .......... ..........  5% 50,2M 0s
  1050K .......... .......... .......... .......... ..........  5% 66,5M 0s
  1100K .......... .......... .......... .......... ..........  5% 48,5M 0s
  1150K .......... .......... .......... .......... ..........  5% 81,7M 0s
  1200K .......... .......... .......... .......... ..........  6% 48,2M 0s
  1250K .......... .......... .......... .......... ..........  6% 58,9M 0s
  1300K .......... .......... .......... .......... ..........  6% 58,2M 0s
  1350K .......... .......... .......... .......... ..........  6% 62,9M 0s
  1400K .......... .......... .......... .......... ..........  7% 53,7M 0s
  1450K .......... .......... .......... .......... ..........  7% 74,7M 0s
  1500K .......... .......... .......... .......... ..........  7% 59,6M 0s
  1550K .......... .......... .......... .......... ..........  7% 62,9M 0s
  1600K .......... .......... .......... .......... ..........  8% 62,7M 0s
  1650K .......... .......... .......... .......... ..........  8% 64,4M 0s
  1700K .......... .......... .......... .......... ..........  8% 66,1M 0s
  1750K .......... .......... .......... .......... ..........  8% 64,3M 0s
  1800K .......... .......... .......... .......... ..........  9% 60,6M 0s
  1850K .......... .......... .......... .......... ..........  9% 67,1M 0s
  1900K .......... .......... .......... .......... ..........  9% 66,7M 0s
  1950K .......... .......... .......... .......... ..........  9% 63,4M 0s
  2000K .......... .......... .......... .......... .......... 10% 49,2M 0s
  2050K .......... .......... .......... .......... .......... 10% 71,3M 0s
  2100K .......... .......... .......... .......... .......... 10% 66,4M 0s
  2150K .......... .......... .......... .......... .......... 10% 63,0M 0s
  2200K .......... .......... .......... .......... .......... 11% 62,6M 0s
  2250K .......... .......... .......... .......... .......... 11% 70,5M 0s
  2300K .......... .......... .......... .......... .......... 11% 68,9M 0s
  2350K .......... .......... .......... .......... .......... 11% 59,8M 0s
  2400K .......... .......... .......... .......... .......... 12% 55,5M 0s
  2450K .......... .......... .......... .......... .......... 12% 68,4M 0s
  2500K .......... .......... .......... .......... .......... 12% 68,6M 0s
  2550K .......... .......... .......... .......... .......... 12% 63,2M 0s
  2600K .......... .......... .......... .......... .......... 13% 61,0M 0s
  2650K .......... .......... .......... .......... .......... 13% 66,4M 0s
  2700K .......... .......... .......... .......... .......... 13% 60,9M 0s
  2750K .......... .......... .......... .......... .......... 13% 39,1M 0s
  2800K .......... .......... .......... .......... .......... 14% 60,0M 0s
  2850K .......... .......... .......... .......... .......... 14% 63,5M 0s
  2900K .......... .......... .......... .......... .......... 14% 55,0M 0s
  2950K .......... .......... .......... .......... .......... 14% 70,6M 0s
  3000K .......... .......... .......... .......... .......... 15% 68,0M 0s
  3050K .......... .......... .......... .......... .......... 15% 59,7M 0s
  3100K .......... .......... .......... .......... .......... 15% 64,5M 0s
  3150K .......... .......... .......... .......... .......... 15% 64,2M 0s
