###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 05:56:14--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 20482327 (20M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux32.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 42,4M 0s
    50K .......... .......... .......... .......... ..........  0% 53,8M 0s
   100K .......... .......... .......... .......... ..........  0% 22,6M 1s
   150K .......... .......... .......... .......... ..........  0% 33,1M 1s
   200K .......... .......... .......... .......... ..........  1% 27,6M 1s
   250K .......... .......... .......... .......... ..........  1% 16,0M 1s
   300K .......... .......... .......... .......... ..........  1% 76,6M 1s
   350K .......... .......... .......... .......... ..........  1% 68,1M 1s
   400K .......... .......... .......... .......... ..........  2% 52,3M 1s
   450K .......... .......... .......... .......... ..........  2% 59,7M 1s
   500K .......... .......... .......... .......... ..........  2% 59,3M 1s
   550K .......... .......... .......... .......... ..........  2% 63,3M 0s
   600K .......... .......... .......... .......... ..........  3% 47,3M 0s
   650K .......... .......... .......... .......... ..........  3% 59,4M 0s
   700K .......... .......... .......... .......... ..........  3% 62,0M 0s
   750K .......... .......... .......... .......... ..........  3% 59,8M 0s
   800K .......... .......... .......... .......... ..........  4% 45,5M 0s
   850K .......... .......... .......... .......... ..........  4% 79,0M 0s
   900K .......... .......... .......... .......... ..........  4% 63,2M 0s
   950K .......... .......... .......... .......... ..........  4% 59,6M 0s
  1000K .......... .......... .......... .......... ..........  5% 44,5M 0s
  1050K .......... .......... .......... .......... ..........  5% 62,2M 0s
  1100K .......... .......... .......... .......... ..........  5% 66,2M 0s
  1150K .......... .......... .......... .......... ..........  5% 59,8M 0s
  1200K .......... .......... .......... .......... ..........  6% 55,9M 0s
  1250K .......... .......... .......... .......... ..........  6% 58,3M 0s
  1300K .......... .......... .......... .......... ..........  6% 62,8M 0s
  1350K .......... .......... .......... .......... ..........  6% 48,1M 0s
  1400K .......... .......... .......... .......... ..........  7% 54,6M 0s
  1450K .......... .......... .......... .......... ..........  7% 84,4M 0s
  1500K .......... .......... .......... .......... ..........  7% 47,3M 0s
  1550K .......... .......... .......... .......... ..........  7% 57,7M 0s
  1600K .......... .......... .......... .......... ..........  8% 52,4M 0s
  1650K .......... .......... .......... .......... ..........  8% 51,9M 0s
  1700K .......... .......... .......... .......... ..........  8% 50,3M 0s
  1750K .......... .......... .......... .......... ..........  8% 51,3M 0s
  1800K .......... .......... .......... .......... ..........  9% 47,8M 0s
  1850K .......... .......... .......... .......... ..........  9% 42,2M 0s
  1900K .......... .......... .......... .......... ..........  9% 76,8M 0s
  1950K .......... .......... .......... .......... ..........  9% 55,4M 0s
  2000K .......... .......... .......... .......... .......... 10% 44,6M 0s
  2050K .......... .......... .......... .......... .......... 10% 58,1M 0s
  2100K .......... .......... .......... .......... .......... 10% 56,0M 0s
  2150K .......... .......... .......... .......... .......... 10% 55,1M 0s
  2200K .......... .......... .......... .......... .......... 11% 50,3M 0s
  2250K .......... .......... .......... .......... .......... 11% 54,1M 0s
  2300K .......... .......... .......... .......... .......... 11% 54,2M 0s
  2350K .......... .......... .......... .......... .......... 11% 54,6M 0s
  2400K .......... .......... .......... .......... .......... 12% 51,0M 0s
  2450K .......... .......... .......... .......... .......... 12% 44,0M 0s
  2500K .......... .......... .......... .......... .......... 12% 73,4M 0s
  2550K .......... .......... .......... .......... .......... 12% 48,4M 0s
  2600K .......... .......... .......... .......... .......... 13% 62,0M 0s
  2650K .......... .......... .......... .......... .......... 13% 54,6M 0s
  2700K .......... .......... .......... .......... .......... 13% 55,0M 0s
  2750K .......... .......... .......... .......... .......... 13% 54,6M 0s
  2800K .......... .......... .......... .......... .......... 14% 41,8M 0s
  2850K .......... .......... .......... .......... .......... 14% 53,3M 0s
  2900K .......... .......... .......... .......... .......... 14% 54,3M 0s
  2950K .......... .......... .......... .......... .......... 14% 56,0M 0s
  3000K .......... .......... .......... .......... .......... 15% 49,1M 0s
  3050K .......... .......... .......... .......... .......... 15% 57,8M 0s
  3100K .......... .......... .......... .......... .......... 15% 61,6M 0s
  3150K .......... .......... .......... .......... .......... 15% 52,7M 0s
