###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-04 00:04:10--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 19968362 (19M) [application/x-gzip]
Wird in »»sequence-1.1.0-linux64.tar.gz«« gespeichert.
     0K .......... .......... .......... .......... ..........  0% 17,0M 1s
    50K .......... .......... .......... .......... ..........  0% 43,1M 1s
   100K .......... .......... .......... .......... ..........  0% 40,6M 1s
   150K .......... .......... .......... .......... ..........  1% 48,2M 1s
   200K .......... .......... .......... .......... ..........  1% 80,0M 1s
   250K .......... .......... .......... .......... ..........  1% 44,1M 1s
   300K .......... .......... .......... .......... ..........  1% 54,0M 0s
   350K .......... .......... .......... .......... ..........  2% 48,5M 0s
   400K .......... .......... .......... .......... ..........  2% 52,2M 0s
   450K .......... .......... .......... .......... ..........  2% 79,2M 0s
   500K .......... .......... .......... .......... ..........  2%  166M 0s
   550K .......... .......... .......... .......... ..........  3% 63,5M 0s
   600K .......... .......... .......... .......... ..........  3% 89,3M 0s
   650K .......... .......... .......... .......... ..........  3% 82,5M 0s
   700K .......... .......... .......... .......... ..........  3% 98,5M 0s
   750K .......... .......... .......... .......... ..........  4%  106M 0s
   800K .......... .......... .......... .......... ..........  4% 81,2M 0s
   850K .......... .......... .......... .......... ..........  4% 75,9M 0s
   900K .......... .......... .......... .......... ..........  4% 87,2M 0s
   950K .......... .......... .......... .......... ..........  5% 76,1M 0s
  1000K .......... .......... .......... .......... ..........  5% 83,4M 0s
  1050K .......... .......... .......... .......... ..........  5% 76,6M 0s
  1100K .......... .......... .......... .......... ..........  5% 90,1M 0s
  1150K .......... .......... .......... .......... ..........  6% 85,4M 0s
  1200K .......... .......... .......... .......... ..........  6% 88,7M 0s
  1250K .......... .......... .......... .......... ..........  6% 68,1M 0s
  1300K .......... .......... .......... .......... ..........  6%  114M 0s
  1350K .......... .......... .......... .......... ..........  7% 91,3M 0s
  1400K .......... .......... .......... .......... ..........  7% 94,2M 0s
  1450K .......... .......... .......... .......... ..........  7% 71,1M 0s
  1500K .......... .......... .......... .......... ..........  7% 73,2M 0s
  1550K .......... .......... .......... .......... ..........  8% 85,2M 0s
  1600K .......... .......... .......... .......... ..........  8%  106M 0s
  1650K .......... .......... .......... .......... ..........  8% 72,9M 0s
  1700K .......... .......... .......... .......... ..........  8% 86,8M 0s
  1750K .......... .......... .......... .......... ..........  9% 83,7M 0s
  1800K .......... .......... .......... .......... ..........  9% 93,9M 0s
  1850K .......... .......... .......... .......... ..........  9% 84,5M 0s
  1900K .......... .......... .......... .......... ..........  9% 92,8M 0s
  1950K .......... .......... .......... .......... .......... 10% 77,1M 0s
  2000K .......... .......... .......... .......... .......... 10% 96,0M 0s
  2050K .......... .......... .......... .......... .......... 10% 77,3M 0s
  2100K .......... .......... .......... .......... .......... 11% 95,6M 0s
  2150K .......... .......... .......... .......... .......... 11% 68,2M 0s
  2200K .......... .......... .......... .......... .......... 11% 89,3M 0s
  2250K .......... .......... .......... .......... .......... 11% 79,4M 0s
  2300K .......... .......... .......... .......... .......... 12% 94,6M 0s
  2350K .......... .......... .......... .......... .......... 12%  111M 0s
  2400K .......... .......... .......... .......... .......... 12% 87,2M 0s
  2450K .......... .......... .......... .......... .......... 12% 70,3M 0s
  2500K .......... .......... .......... .......... .......... 13%  144M 0s
  2550K .......... .......... .......... .......... .......... 13% 69,1M 0s
  2600K .......... .......... .......... .......... .......... 13% 88,3M 0s
  2650K .......... .......... .......... .......... .......... 13% 73,7M 0s
  2700K .......... .......... .......... .......... .......... 14% 88,8M 0s
  2750K .......... .......... .......... .......... .......... 14% 85,4M 0s
  2800K .......... .......... .......... .......... .......... 14% 90,6M 0s
  2850K .......... .......... .......... .......... .......... 14% 65,8M 0s
  2900K .......... .......... .......... .......... .......... 15%  255M 0s
  2950K .......... .......... .......... .......... .......... 15% 56,5M 0s
  3000K .......... .......... .......... .......... .......... 15% 92,8M 0s
  3050K .......... .......... .......... .......... .......... 15% 80,9M 0s
  3100K .......... .......... .......... .......... .......... 16% 88,1M 0s
  3150K .......... .......... .......... .......... .......... 16%  279M 0s
  3200K .......... .......... .......... .......... .......... 16% 56,3M 0s
  3250K .......... .......... .......... .......... .......... 16% 58,0M 0s
  3300K .......... .......... .......... .......... .......... 17%  101M 0s
  3350K .......... .......... .......... .......... .......... 17% 92,8M 0s
  3400K .......... .......... .......... .......... .......... 17%  107M 0s
  3450K .......... .......... .......... .......... .......... 17% 83,4M 0s
  3500K .......... .......... .......... .......... .......... 18% 93,2M 0s
  3550K .......... .......... .......... .......... .......... 18% 83,2M 0s
  3600K .......... .......... .......... .......... .......... 18% 88,8M 0s
  3650K .......... .......... .......... .......... .......... 18% 73,2M 0s
  3700K .......... .......... .......... .......... .......... 19%  114M 0s
  3750K .......... .......... .......... .......... .......... 19%  109M 0s
  3800K .......... .......... .......... .......... .......... 19%  151M 0s
  3850K .......... .......... .......... .......... .......... 19%  258M 0s
  3900K .......... .......... .......... .......... .......... 20%  260M 0s
  3950K .......... .......... .......... .......... .......... 20%  313M 0s
  4000K .......... .......... .......... .......... .......... 20% 37,9M 0s
  4050K .......... .......... .......... .......... .......... 21% 58,1M 0s
  4100K .......... .......... .......... .......... .......... 21% 54,6M 0s
  4150K .......... .......... .......... .......... .......... 21% 57,3M 0s
  4200K .......... .......... .......... .......... .......... 21% 62,2M 0s
  4250K .......... .......... .......... .......... .......... 22% 57,6M 0s
  4300K .......... .......... .......... .......... .......... 22% 69,6M 0s
  4350K .......... .......... .......... .......... .......... 22% 57,1M 0s
  4400K .......... .......... .......... .......... .......... 22% 56,4M 0s
  4450K .......... .......... .......... .......... .......... 23% 38,5M 0s
  4500K .......... .......... .......... .......... .......... 23% 52,1M 0s
  4550K .......... .......... .......... .......... .......... 23% 54,4M 0s
  4600K .......... .......... .......... .......... .......... 23% 60,2M 0s
  4650K .......... .......... .......... .......... .......... 24% 40,0M 0s
  4700K .......... .......... .......... .......... .......... 24% 54,6M 0s
  4750K .......... .......... .......... .......... .......... 24%  144M 0s
  4800K .......... .......... .......... .......... .......... 24% 67,1M 0s
  4850K .......... .......... .......... .......... .......... 25%  117M 0s
  4900K .......... .......... .......... .......... .......... 25% 73,8M 0s
  4950K .......... .......... .......... .......... .......... 25%  139M 0s
  5000K .......... .......... .......... .......... .......... 25% 80,8M 0s
  5050K .......... .......... .......... .......... .......... 26% 94,0M 0s
  5100K .......... .......... .......... .......... .......... 26% 87,7M 0s
  5150K .......... .......... .......... .......... .......... 26% 69,4M 0s
  5200K .......... .......... .......... .......... .......... 26%  257M 0s
  5250K .......... .......... .......... .......... .......... 27% 56,6M 0s
  5300K .......... .......... .......... .......... .......... 27%  132M 0s
  5350K .......... .......... .......... .......... .......... 27% 69,2M 0s
  5400K .......... .......... .......... .......... .......... 27%  146M 0s
  5450K .......... .......... .......... .......... .......... 28% 64,6M 0s
  5500K .......... .......... .......... .......... .......... 28%  125M 0s
  5550K .......... .......... .......... .......... .......... 28% 74,2M 0s
  5600K .......... .......... .......... .......... .......... 28%  212M 0s
  5650K .......... .......... .......... .......... .......... 29% 69,8M 0s
  5700K .......... .......... .......... .......... .......... 29% 87,7M 0s
  5750K .......... .......... .......... .......... .......... 29% 91,7M 0s
  5800K .......... .......... .......... .......... .......... 29% 80,6M 0s
  5850K .......... .......... .......... .......... .......... 30%  108M 0s
  5900K .......... .......... .......... .......... .......... 30% 81,3M 0s
  5950K .......... .......... .......... .......... .......... 30% 97,0M 0s
  6000K .......... .......... .......... .......... .......... 31% 79,2M 0s
  6050K .......... .......... .......... .......... .......... 31% 88,5M 0s
  6100K .......... .......... .......... .......... .......... 31% 75,6M 0s
  6150K .......... .......... .......... .......... .......... 31%  109M 0s
  6200K .......... .......... .......... .......... .......... 32%  111M 0s
  6250K .......... .......... .......... .......... .......... 32% 85,6M 0s
